0.00000000e+00 1.18174420e-02 2.39724130e-02 3.36429790e-02 5.66599790e-02 8.14646090e-02 3.42441110e-01 5.86239820e-01 3.38257180e-02 2.39724130e-02 1.18174420e-02 0.00000000e+00 8.47684940e-01 1.17799490e-02
0.00000000e+00 1.25167700e-02 2.44572050e-02 3.39616640e-02 5.65297700e-02 8.08710200e-02 3.39721390e-01 5.82815300e-01 3.41455480e-02 2.44572050e-02 1.25167700e-02 0.00000000e+00 8.30768250e-01 1.20420480e-02
0.00000000e+00 1.31543600e-02 2.48898200e-02 3.42356960e-02 5.63759560e-02 8.02739850e-02 3.37038000e-01 5.79399230e-01 3.44206130e-02 2.48898200e-02 1.31543600e-02 0.00000000e+00 8.14264250e-01 1.23045260e-02
0.00000000e+00 1.37360320e-02 2.52753910e-02 3.44696650e-02 5.62015490e-02 7.96751330e-02 3.34392150e-01 5.75996710e-01 3.46555120e-02 2.52753910e-02 1.37360320e-02 0.00000000e+00 7.98183200e-01 1.25673850e-02
0.00000000e+00 1.42669680e-02 2.56184780e-02 3.46676410e-02 5.60092010e-02 7.90758630e-02 3.31784710e-01 5.72612010e-01 3.48543250e-02 2.56184780e-02 1.42669680e-02 0.00000000e+00 7.82530040e-01 1.28306270e-02
0.00000000e+00 1.47517900e-02 2.59231400e-02 3.48332430e-02 5.58012540e-02 7.84773750e-02 3.29216250e-01 5.69248700e-01 3.50206780e-02 2.59231400e-02 1.47517900e-02 0.00000000e+00 7.67305550e-01 1.30942530e-02
0.00000000e+00 1.51946280e-02 2.61930000e-02 3.49696900e-02 5.55797730e-02 7.78806950e-02 3.26687080e-01 5.65909740e-01 3.51577990e-02 2.61930000e-02 1.51946280e-02 0.00000000e+00 7.52507230e-01 1.33582640e-02
0.00000000e+00 1.55991840e-02 2.64312940e-02 3.50798560e-02 5.53465860e-02 7.72866980e-02 3.24197330e-01 5.62597560e-01 3.52685670e-02 2.64312940e-02 1.55991840e-02 0.00000000e+00 7.38130100e-01 1.36226620e-02
0.00000000e+00 1.59687790e-02 2.66409240e-02 3.51663080e-02 5.51033100e-02 7.66961310e-02 3.21746940e-01 5.59314170e-01 3.53555550e-02 2.66409240e-02 1.59687790e-02 0.00000000e+00 7.24167230e-01 1.38874490e-02
0.00000000e+00 1.63064030e-02 2.68244910e-02 3.52313440e-02 5.48513760e-02 7.61096260e-02 3.19335740e-01 5.56061210e-01 3.54210670e-02 2.68244910e-02 1.63064030e-02 0.00000000e+00 7.10610280e-01 1.41526260e-02
2.96849580e-04 1.66146830e-02 2.69842320e-02 3.52775920e-02 5.45925330e-02 7.55281040e-02 3.16963290e-01 5.52839610e-01 3.54677360e-02 2.69842320e-02 1.66146830e-02 2.96849580e-04 6.96665110e-01 1.44166460e-02
8.36847780e-04 1.68956150e-02 2.71215950e-02 3.53060050e-02 5.43265650e-02 7.49501850e-02 3.14624630e-01 5.49644520e-01 3.54965180e-02 2.71215950e-02 1.68956150e-02 8.36847780e-04 6.82457360e-01 1.46797710e-02
1.34257350e-03 1.71513230e-02 2.72384020e-02 3.53175220e-02 5.40537470e-02 7.43755200e-02 3.12318410e-01 5.46475670e-01 3.55083580e-02 2.72384020e-02 1.71513230e-02 1.34257350e-03 6.68708620e-01 1.49434560e-02
1.81652220e-03 1.73838100e-02 2.73364150e-02 3.53137140e-02 5.37751070e-02 7.38046270e-02 3.10044580e-01 5.43334140e-01 3.55048290e-02 2.73364150e-02 1.73838100e-02 1.81652220e-03 6.55402230e-01 1.52077040e-02
2.26097390e-03 1.75948990e-02 2.74172300e-02 3.52960010e-02 5.34915630e-02 7.32379510e-02 3.07803000e-01 5.40220860e-01 3.54873550e-02 2.74172300e-02 1.75948990e-02 2.26097390e-03 6.42521880e-01 1.54725170e-02
2.67801490e-03 1.77862530e-02 2.74823020e-02 3.52656730e-02 5.32039370e-02 7.26758720e-02 3.05593480e-01 5.37136540e-01 3.54572280e-02 2.74823020e-02 1.77862530e-02 2.67801490e-03 6.30051640e-01 1.57379000e-02
3.06955650e-03 1.79593910e-02 2.75329520e-02 3.52238980e-02 5.29129650e-02 7.21187110e-02 3.03415760e-01 5.34081770e-01 3.54156190e-02 2.75329520e-02 1.79593910e-02 3.06955650e-03 6.17976050e-01 1.60038550e-02
3.43735250e-03 1.81156980e-02 2.75703870e-02 3.51717380e-02 5.26193040e-02 7.15667400e-02 3.01269530e-01 5.31057000e-01 3.53635920e-02 2.75703870e-02 1.81156980e-02 3.43735250e-03 6.06280100e-01 1.62703860e-02
3.78301400e-03 1.82564460e-02 2.75957050e-02 3.51101590e-02 5.23235450e-02 7.10201860e-02 2.99154450e-01 5.28062560e-01 3.53021160e-02 2.75957050e-02 1.82564460e-02 3.78301400e-03 5.94949270e-01 1.65374940e-02
4.10802300e-03 1.83827980e-02 2.76099100e-02 3.50400390e-02 5.20262140e-02 7.04792370e-02 2.97070120e-01 5.25098690e-01 3.52320720e-02 2.76099100e-02 1.83827980e-02 4.10802300e-03 5.83969580e-01 1.68051840e-02
4.41374440e-03 1.84958210e-02 2.76139210e-02 3.49621810e-02 5.17277860e-02 6.99440470e-02 2.95016150e-01 5.22165520e-01 3.51542610e-02 2.76139210e-02 1.84958210e-02 4.41374440e-03 5.73327510e-01 1.70734590e-02
4.70143670e-03 1.85964940e-02 2.76085780e-02 3.48773140e-02 5.14286820e-02 6.94147380e-02 2.92992110e-01 5.19263140e-01 3.50694170e-02 2.76085780e-02 1.85964940e-02 4.70143670e-03 5.63010090e-01 1.73423220e-02
4.97226170e-03 1.86857190e-02 2.75946500e-02 3.47861040e-02 5.11292830e-02 6.88914080e-02 2.90997540e-01 5.16391540e-01 3.49782070e-02 2.75946500e-02 1.86857190e-02 4.97226170e-03 5.53004840e-01 1.76117760e-02
5.22729300e-03 1.87643250e-02 2.75728430e-02 3.46891600e-02 5.08299250e-02 6.83741280e-02 2.89031990e-01 5.13550670e-01 3.48812410e-02 2.75728430e-02 1.87643250e-02 5.22729300e-03 5.43299750e-01 1.78818240e-02
5.46752390e-03 1.88330750e-02 2.75438040e-02 3.45870380e-02 5.05309130e-02 6.78629500e-02 2.87094990e-01 5.10740420e-01 3.47790770e-02 2.75438040e-02 1.88330750e-02 5.46752390e-03 5.33883330e-01 1.81524710e-02
5.69387440e-03 1.88926730e-02 2.75081270e-02 3.44802470e-02 5.02325170e-02 6.73579100e-02 2.85186050e-01 5.07960650e-01 3.46722260e-02 2.75081270e-02 1.88926730e-02 5.69387440e-03 5.24744550e-01 1.84237180e-02
5.90719730e-03 1.89437680e-02 2.74663590e-02 3.43692530e-02 4.99349770e-02 6.68590240e-02 2.83304700e-01 5.05211170e-01 3.45611530e-02 2.74663590e-02 1.89437680e-02 5.90719730e-03 5.15872820e-01 1.86955690e-02
6.10828410e-03 1.89869610e-02 2.74190030e-02 3.42544820e-02 4.96385100e-02 6.63662960e-02 2.81450450e-01 5.02491750e-01 3.44462860e-02 2.74190030e-02 1.89869610e-02 6.10828410e-03 5.07258010e-01 1.89680290e-02
6.29786990e-03 1.90228060e-02 2.73665210e-02 3.41363250e-02 4.93433070e-02 6.58797190e-02 2.79622820e-01 4.99802160e-01 3.43280180e-02 2.73665210e-02 1.90228060e-02 6.29786990e-03 4.98890430e-01 1.92410990e-02
6.47663830e-03 1.90518180e-02 2.73093400e-02 3.40151400e-02 4.90495380e-02 6.53992720e-02 2.77821320e-01 4.97142120e-01 3.42067070e-02 2.73093400e-02 1.90518180e-02 6.47663830e-03 4.90760760e-01 1.95147850e-02
6.64522540e-03 1.90744700e-02 2.72478540e-02 3.38912550e-02 4.87573540e-02 6.49249280e-02 2.76045470e-01 4.94511330e-01 3.40826830e-02 2.72478540e-02 1.90744700e-02 6.64522540e-03 4.82860130e-01 1.97890880e-02
6.80422360e-03 1.90912030e-02 2.71824230e-02 3.37649730e-02 4.84668880e-02 6.44566490e-02 2.74294780e-01 4.91909490e-01 3.39562480e-02 2.71824230e-02 1.90912030e-02 6.80422360e-03 4.75179990e-01 2.00640130e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43894050e-03 3.96559020e-02 7.54838040e-02 3.89198120e-01 6.45969450e-01 7.59325250e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.95272750e-01 6.99546660e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02002160e-02 4.11647000e-02 7.54195070e-02 3.85401270e-01 6.43757520e-01 1.03551310e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.21785810e-01 7.13220350e-03
0.00000000e+00 0.00000000e+00 4.56203620e-04 1.27719760e-02 4.24543620e-02 7.53097750e-02 3.81533630e-01 6.40920950e-01 1.29420610e-02 4.56203620e-04 0.00000000e+00 0.00000000e+00 9.36192180e-01 7.30916950e-03
0.00000000e+00 0.00000000e+00 3.15605580e-03 1.50300670e-02 4.35404330e-02 7.51356190e-02 3.77613990e-01 6.37606480e-01 1.52056960e-02 3.15605580e-03 0.00000000e+00 0.00000000e+00 9.37906450e-01 7.53196460e-03
0.00000000e+00 0.00000000e+00 5.51295440e-03 1.69875660e-02 4.44426570e-02 7.48929310e-02 3.73664260e-01 6.33926070e-01 1.71679070e-02 5.51295440e-03 0.00000000e+00 0.00000000e+00 9.34153740e-01 7.75503360e-03
0.00000000e+00 0.00000000e+00 7.57514970e-03 1.86863320e-02 4.51846050e-02 7.45888860e-02 3.69713850e-01 6.29975960e-01 1.88707000e-02 7.57514970e-03 0.00000000e+00 0.00000000e+00 9.26408350e-01 7.97837720e-03
0.00000000e+00 0.00000000e+00 9.38361390e-03 2.01622290e-02 4.57876350e-02 7.42315430e-02 3.65784860e-01 6.25830210e-01 2.03500520e-02 9.38361390e-03 0.00000000e+00 0.00000000e+00 9.15768210e-01 8.20199660e-03
0.00000000e+00 0.00000000e+00 1.09730460e-02 2.14458120e-02 4.62706390e-02 7.38288670e-02 3.61893750e-01 6.21546220e-01 2.16366070e-02 1.09730460e-02 0.00000000e+00 0.00000000e+00 9.03055660e-01 8.42589240e-03
0.00000000e+00 0.00000000e+00 1.23728300e-02 2.25630640e-02 4.66500930e-02 7.33882670e-02 3.58052700e-01 6.17168710e-01 2.27564220e-02 1.23728300e-02 0.00000000e+00 0.00000000e+00 8.88889520e-01 8.65006560e-03
0.00000000e+00 1.09541270e-03 1.36075130e-02 2.35356510e-02 4.69391550e-02 7.29145320e-02 3.54265250e-01 6.12726720e-01 2.37312260e-02 1.36075130e-02 1.09541270e-03 0.00000000e+00 8.71216140e-01 8.87421380e-03
0.00000000e+00 2.49660730e-03 1.46970950e-02 2.43804710e-02 4.71466350e-02 7.24082560e-02 3.50523760e-01 6.08231440e-01 2.45779680e-02 1.46970950e-02 2.49660730e-03 0.00000000e+00 8.52168140e-01 9.09854610e-03
0.00000000e+00 3.75138750e-03 1.56594010e-02 2.51134370e-02 4.72834070e-02 7.18753270e-02 3.46834310e-01 6.03705480e-01 2.53125990e-02 1.56594010e-02 3.75138750e-03 0.00000000e+00 8.33050220e-01 9.32319230e-03
0.00000000e+00 4.87702380e-03 1.65098220e-02 2.57484060e-02 4.73591220e-02 7.13211860e-02 3.43202140e-01 5.99167960e-01 2.59490090e-02 1.65098220e-02 4.87702380e-03 0.00000000e+00 8.14030550e-01 9.54815340e-03
0.00000000e+00 5.88842860e-03 1.72616420e-02 2.62973350e-02 4.73821050e-02 7.07504890e-02 3.39631050e-01 5.94634280e-01 2.64991820e-02 1.72616420e-02 5.88842860e-03 0.00000000e+00 7.95234260e-01 9.77343050e-03
0.00000000e+00 6.79851850e-03 1.79263570e-02 2.67705640e-02 4.73595480e-02 7.01672090e-02 3.36123660e-01 5.90116860e-01 2.69734800e-02 1.79263570e-02 6.79851850e-03 0.00000000e+00 7.76753330e-01 9.99902490e-03
0.00000000e+00 7.61851520e-03 1.85139430e-02 2.71770560e-02 4.72976680e-02 6.95747280e-02 3.32681660e-01 5.85625660e-01 2.73808870e-02 1.85139430e-02 7.61851520e-03 0.00000000e+00 7.58654210e-01 1.02249380e-02
0.00000000e+00 8.35819790e-03 1.90330840e-02 2.75246030e-02 4.72018480e-02 6.89759190e-02 3.29306010e-01 5.81168670e-01 2.77292120e-02 1.90330840e-02 8.35819790e-03 0.00000000e+00 7.40983650e-01 1.04511700e-02
0.00000000e+00 9.02611350e-03 1.94913550e-02 2.78199930e-02 4.70767530e-02 6.83732190e-02 3.25997100e-01 5.76752240e-01 2.80252570e-02 1.94913550e-02 9.02611350e-03 0.00000000e+00 7.23773210e-01 1.06777230e-02
0.00000000e+00 9.62975380e-03 1.98953860e-02 2.80691550e-02 4.69264350e-02 6.77686920e-02 3.22754850e-01 5.72381390e-01 2.82749650e-02 1.98953860e-02 9.62975380e-03 0.00000000e+00 7.07042730e-01 1.09045980e-02
0.00000000e+00 1.01757040e-02 2.02509910e-02 2.82772820e-02 4.67544180e-02 6.71640820e-02 3.19578830e-01 5.68060070e-01 2.84835410e-02 2.02509910e-02 1.01757040e-02 0.00000000e+00 6.90803010e-01 1.11317960e-02
0.00000000e+00 1.06697660e-02 2.05632850e-02 2.84489290e-02 4.65637670e-02 6.65608580e-02 3.16468310e-01 5.63791290e-01 2.86555490e-02 2.05632850e-02 1.06697660e-02 0.00000000e+00 6.75057970e-01 1.13593180e-02
0.00000000e+00 1.11170690e-02 2.08367780e-02 2.85881060e-02 4.63571580e-02 6.59602570e-02 3.13422370e-01 5.59577350e-01 2.87950070e-02 2.08367780e-02 1.11170690e-02 0.00000000e+00 6.59806270e-01 1.15871660e-02
0.00000000e+00 1.15221550e-02 2.10754510e-02 2.86983440e-02 4.61369260e-02 6.53633130e-02 3.10439920e-01 5.55419910e-01 2.89054570e-02 2.10754510e-02 1.15221550e-02 0.00000000e+00 6.45042550e-01 1.18153410e-02
0.00000000e+00 1.18890560e-02 2.12828340e-02 2.87827650e-02 4.59051120e-02 6.47708890e-02 3.07519730e-01 5.51320160e-01 2.89900250e-02 2.12828340e-02 1.18890560e-02 0.00000000e+00 6.30758540e-01 1.20438430e-02
0.00000000e+00 1.22213620e-02 2.14620580e-02 2.88441320e-02 4.56635010e-02 6.41837030e-02 3.04660500e-01 5.47278830e-01 2.90514810e-02 2.14620580e-02 1.22213620e-02 0.00000000e+00 6.16943740e-01 1.22726750e-02
0.00000000e+00 1.25222750e-02 2.16159090e-02 2.88848940e-02 4.54136600e-02 6.36023450e-02 3.01860860e-01 5.43296340e-01 2.90922800e-02 2.16159090e-02 1.25222750e-02 0.00000000e+00 6.03586090e-01 1.25018360e-02
0.00000000e+00 1.27946550e-02 2.17468680e-02 2.89072290e-02 4.51569600e-02 6.30272970e-02 2.99119390e-01 5.39372810e-01 2.91146050e-02 2.17468680e-02 1.27946550e-02 0.00000000e+00 5.90672470e-01 1.27313300e-02
0.00000000e+00 1.30410660e-02 2.18571510e-02 2.89130740e-02 4.48946050e-02 6.24589510e-02 2.96434650e-01 5.35508130e-01 2.91203960e-02 2.18571510e-02 1.30410660e-02 0.00000000e+00 5.78189030e-01 1.29611560e-02
2.30610370e-04 1.32637520e-02 2.19486500e-02 2.89046480e-02 4.46280700e-02 6.18979500e-02 2.93804930e-01 5.31701380e-01 2.91118780e-02 2.19486500e-02 1.32637520e-02 2.30610370e-04 5.65484080e-01 1.31898980e-02
6.48958470e-04 1.34644160e-02 2.20225820e-02 2.88827200e-02 4.43571320e-02 6.13429480e-02 2.91224050e-01 5.27945580e-01 2.90898210e-02 2.20225820e-02 1.34644160e-02 6.48958470e-04 5.52655380e-01 1.34177890e-02
1.03933410e-03 1.36448600e-02 2.20804770e-02 2.88480440e-02 4.40819860e-02 6.07935090e-02 2.88689790e-01 5.24239170e-01 2.90549850e-02 2.20804770e-02 1.36448600e-02 1.03933410e-03 5.40283770e-01 1.36461590e-02
1.40385540e-03 1.38067770e-02 2.21238090e-02 2.88019220e-02 4.38034700e-02 6.02499590e-02 2.86201260e-01 5.20582070e-01 2.90086710e-02 2.21238090e-02 1.38067770e-02 1.40385540e-03 5.28350180e-01 1.38750120e-02
1.74445170e-03 1.39517000e-02 2.21539100e-02 2.87455220e-02 4.35223280e-02 5.97125620e-02 2.83757550e-01 5.16974090e-01 2.89520530e-02 2.21539100e-02 1.39517000e-02 1.74445170e-03 5.16836190e-01 1.41043490e-02
2.06288310e-03 1.40810240e-02 2.21719860e-02 2.86799010e-02 4.32392200e-02 5.91815330e-02 2.81357720e-01 5.13414930e-01 2.88861880e-02 2.21719860e-02 1.40810240e-02 2.06288310e-03 5.05724070e-01 1.43341740e-02
2.36075720e-03 1.41960170e-02 2.21791280e-02 2.86060090e-02 4.29547290e-02 5.86570400e-02 2.79000840e-01 5.09904190e-01 2.88120300e-02 2.21791280e-02 1.41960170e-02 2.36075720e-03 4.94996770e-01 1.45644890e-02
2.63954510e-03 1.42978330e-02 2.21763270e-02 2.85247080e-02 4.26693730e-02 5.81392140e-02 2.76685970e-01 5.06441430e-01 2.87304410e-02 2.21763270e-02 1.42978330e-02 2.63954510e-03 4.84637920e-01 1.47952960e-02
2.90059410e-03 1.43875250e-02 2.21644830e-02 2.84367740e-02 4.23836100e-02 5.76281510e-02 2.74412160e-01 5.03026110e-01 2.86422000e-02 2.21644830e-02 1.43875250e-02 2.90059410e-03 4.74631850e-01 1.50265980e-02
3.14514000e-03 1.44660540e-02 2.21444130e-02 2.83429120e-02 4.20978470e-02 5.71239170e-02 2.72178490e-01 4.99657670e-01 2.85480130e-02 2.21444130e-02 1.44660540e-02 3.14514000e-03 4.64963560e-01 1.52583990e-02
3.37431810e-03 1.45342980e-02 2.21168610e-02 2.82437590e-02 4.18124420e-02 5.66265550e-02 2.69984030e-01 4.96335510e-01 2.84485190e-02 2.21168610e-02 1.45342980e-02 3.37431810e-03 4.55618720e-01 1.54907000e-02
3.58917200e-03 1.45930610e-02 2.20825060e-02 2.81398940e-02 4.15277110e-02 5.61360840e-02 2.67827870e-01 4.93058970e-01 2.83442980e-02 2.20825060e-02 1.45930610e-02 3.58917200e-03 4.46583630e-01 1.57235040e-02
3.79066260e-03 1.46430780e-02 2.20419650e-02 2.80318410e-02 4.12439360e-02 5.56525050e-02 2.65709110e-01 4.89827390e-01 2.82358760e-02 2.20419650e-02 1.46430780e-02 3.79066260e-03 4.37845220e-01 1.59568140e-02
3.97967560e-03 1.46850250e-02 2.19958010e-02 2.79200750e-02 4.09613620e-02 5.51758020e-02 2.63626870e-01 4.86640090e-01 2.81237280e-02 2.19958010e-02 1.46850250e-02 3.97967560e-03 4.29391030e-01 1.61906330e-02
4.15702820e-03 1.47195210e-02 2.19445310e-02 2.78050300e-02 4.06802070e-02 5.47059450e-02 2.61580290e-01 4.83496350e-01 2.80082890e-02 2.19445310e-02 1.47195210e-02 4.15702820e-03 4.21209160e-01 1.64249640e-02
4.32347530e-03 1.47471340e-02 2.18886230e-02 2.76870980e-02 4.04006600e-02 5.42428910e-02 2.59568510e-01 4.80395460e-01 2.78899530e-02 2.18886230e-02 1.47471340e-02 4.32347530e-03 4.13288290e-01 1.66598090e-02
4.47971490e-03 1.47683890e-02 2.18285100e-02 2.75666370e-02 4.01228890e-02 5.37865880e-02 2.57590710e-01 4.77336720e-01 2.77690780e-02 2.18285100e-02 1.47683890e-02 4.47971490e-03 4.05617600e-01 1.68951720e-02
4.62639310e-03 1.47837660e-02 2.17645840e-02 2.74439710e-02 3.98470390e-02 5.33369750e-02 2.55646060e-01 4.74319370e-01 2.76459900e-02 2.17645840e-02 1.47837660e-02 4.62639310e-03 3.98186800e-01 1.71310540e-02
4.76410880e-03 1.47937100e-02 2.16972080e-02 2.73193970e-02 3.95732360e-02 5.28939830e-02 2.53733790e-01 4.71342720e-01 2.75209860e-02 2.16972080e-02 1.47937100e-02 4.76410880e-03 3.90986090e-01 1.73674600e-02
4.89341710e-03 1.47986290e-02 2.16267110e-02 2.71931830e-02 3.93015900e-02 5.24575360e-02 2.51853110e-01 4.68406020e-01 2.73943350e-02 2.16267110e-02 1.47986290e-02 4.89341710e-03 3.84006100e-01 1.76043920e-02
5.01483350e-03 1.47989000e-02 2.15533970e-02 2.70655760e-02 3.90321940e-02 5.20275550e-02 2.50003270e-01 4.65508560e-01 2.72662830e-02 2.15533970e-02 1.47989000e-02 5.01483350e-03 3.77237940e-01 1.78418520e-02
5.12883700e-03 1.47948720e-02 2.14775440e-02 2.69367980e-02 3.87651290e-02 5.16039540e-02 2.48183540e-01 4.62649630e-01 2.71370560e-02 2.14775440e-02 1.47948720e-02 5.12883700e-03 3.70673110e-01 1.80798450e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.35863670e-03 3.36761690e-02 6.52133690e-02 3.84487000e-01 6.56674240e-01 6.54754950e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.17683620e-01 6.67979790e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.82042280e-03 3.50815490e-02 6.50794420e-02 3.78967350e-01 6.51752320e-01 9.01116050e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.37847540e-01 6.79899370e-03
0.00000000e+00 0.00000000e+00 4.05006160e-04 1.11048300e-02 3.62558230e-02 6.48940720e-02 3.73566370e-01 6.46443630e-01 1.13081120e-02 4.05006160e-04 0.00000000e+00 0.00000000e+00 8.46778790e-01 6.95345670e-03
0.00000000e+00 0.00000000e+00 2.78824050e-03 1.30862540e-02 3.72221530e-02 6.46438610e-02 3.68271290e-01 6.40860230e-01 1.32935290e-02 2.78824050e-03 0.00000000e+00 0.00000000e+00 8.44113500e-01 7.14770270e-03
0.00000000e+00 0.00000000e+00 4.84815990e-03 1.47837450e-02 3.80051820e-02 6.43281900e-02 3.63081330e-01 6.35088950e-01 1.49942850e-02 4.84815990e-03 0.00000000e+00 0.00000000e+00 8.36561710e-01 7.34218370e-03
0.00000000e+00 0.00000000e+00 6.63292180e-03 1.62394240e-02 3.86313060e-02 6.39560010e-02 3.58009200e-01 6.29208090e-01 1.64526350e-02 6.63292180e-03 0.00000000e+00 0.00000000e+00 8.25568900e-01 7.53690040e-03
0.00000000e+00 0.00000000e+00 8.18293780e-03 1.74888920e-02 3.91236740e-02 6.35363850e-02 3.53062840e-01 6.23275780e-01 1.77042870e-02 8.18293780e-03 0.00000000e+00 0.00000000e+00 8.12192240e-01 7.73185340e-03
0.00000000e+00 0.00000000e+00 9.53206640e-03 1.85621190e-02 3.95022420e-02 6.30778340e-02 3.48246650e-01 6.17335330e-01 1.87792910e-02 9.53206640e-03 0.00000000e+00 0.00000000e+00 7.97207080e-01 7.92704360e-03
0.00000000e+00 0.00000000e+00 1.07086990e-02 1.94843130e-02 3.97840570e-02 6.25879400e-02 3.43562440e-01 6.11418990e-01 1.97029240e-02 1.07086990e-02 0.00000000e+00 0.00000000e+00 7.81184000e-01 8.12247180e-03
0.00000000e+00 9.28009110e-04 1.17363560e-02 2.02763100e-02 3.99826360e-02 6.20716300e-02 3.39004310e-01 6.05543590e-01 2.04960750e-02 1.17363560e-02 9.28009110e-04 0.00000000e+00 7.62333030e-01 8.31785340e-03
0.00000000e+00 2.10800520e-03 1.26340730e-02 2.09542770e-02 4.01071800e-02 6.15298260e-02 3.34555770e-01 5.99707830e-01 2.11749580e-02 1.26340730e-02 2.10800520e-03 0.00000000e+00 7.42531320e-01 8.51338300e-03
0.00000000e+00 3.15734510e-03 1.34186470e-02 2.15332360e-02 4.01683770e-02 6.09680860e-02 3.30216680e-01 5.93926460e-01 2.17546250e-02 1.34186470e-02 3.15734510e-03 0.00000000e+00 7.22917010e-01 8.70918220e-03
0.00000000e+00 4.09214620e-03 1.41044760e-02 2.20261560e-02 4.01755730e-02 6.03914390e-02 3.25986870e-01 5.88211710e-01 2.22480770e-02 1.41044760e-02 4.09214620e-03 0.00000000e+00 7.03626480e-01 8.90525190e-03
0.00000000e+00 4.92623820e-03 1.47038980e-02 2.24441430e-02 4.01367480e-02 5.98041190e-02 3.21865330e-01 5.82572770e-01 2.26664410e-02 1.47038980e-02 4.92623820e-03 0.00000000e+00 6.84756080e-01 9.10159310e-03
0.00000000e+00 5.67152750e-03 1.52275160e-02 2.27967300e-02 4.00587190e-02 5.92096720e-02 3.17850410e-01 5.77016440e-01 2.30192720e-02 1.52275160e-02 5.67152750e-03 0.00000000e+00 6.66372090e-01 9.29820670e-03
0.00000000e+00 6.33829800e-03 1.56844730e-02 2.30921220e-02 3.99473200e-02 5.86110630e-02 3.13940010e-01 5.71547590e-01 2.33147910e-02 1.56844730e-02 6.33829800e-03 0.00000000e+00 6.48518080e-01 9.49509370e-03
0.00000000e+00 6.93546110e-03 1.60826750e-02 2.33374020e-02 3.98075530e-02 5.80107690e-02 3.10131680e-01 5.66169600e-01 2.35600960e-02 1.60826750e-02 6.93546110e-03 0.00000000e+00 6.31220530e-01 9.69225520e-03
0.00000000e+00 7.47076310e-03 1.64289790e-02 2.35386980e-02 3.96437120e-02 5.74108460e-02 3.06422770e-01 5.60884660e-01 2.37613280e-02 1.64289790e-02 7.47076310e-03 0.00000000e+00 6.14493120e-01 9.88969200e-03
0.00000000e+00 7.95095750e-03 1.67293470e-02 2.37013290e-02 3.94594890e-02 5.68130010e-02 3.02810460e-01 5.55693990e-01 2.39238170e-02 1.67293470e-02 7.95095750e-03 0.00000000e+00 5.98339940e-01 1.00874050e-02
0.00000000e+00 8.38195030e-03 1.69889790e-02 2.38299220e-02 3.92580660e-02 5.62186430e-02 2.99291870e-01 5.50598060e-01 2.40521980e-02 1.69889790e-02 8.38195030e-03 0.00000000e+00 5.82757980e-01 1.02853960e-02
0.00000000e+00 8.76892020e-03 1.72124220e-02 2.39285100e-02 3.90421840e-02 5.56289300e-02 2.95864070e-01 5.45596760e-01 2.41505150e-02 1.72124220e-02 8.76892020e-03 0.00000000e+00 5.67739000e-01 1.04836650e-02
0.00000000e+00 9.11642080e-03 1.74036620e-02 2.40006200e-02 3.88142150e-02 5.50448090e-02 2.92524120e-01 5.40689490e-01 2.42223000e-02 1.74036620e-02 9.11642080e-03 0.00000000e+00 5.53271000e-01 1.06822130e-02
0.00000000e+00 9.42846600e-03 1.75661990e-02 2.40493410e-02 3.85762050e-02 5.44670470e-02 2.89269130e-01 5.35875300e-01 2.42706480e-02 1.75661990e-02 9.42846600e-03 0.00000000e+00 5.39339320e-01 1.08810420e-02
0.00000000e+00 9.70860410e-03 1.77031200e-02 2.40773850e-02 3.83299310e-02 5.38962610e-02 2.86096230e-01 5.31152940e-01 2.42982780e-02 1.77031200e-02 9.70860410e-03 0.00000000e+00 5.25927490e-01 1.10801530e-02
0.00000000e+00 9.95997810e-03 1.78171480e-02 2.40871370e-02 3.80769290e-02 5.33329400e-02 2.83002630e-01 5.26520960e-01 2.43075790e-02 1.78171480e-02 9.95997810e-03 0.00000000e+00 5.13017890e-01 1.12795460e-02
0.00000000e+00 1.01853790e-02 1.79106920e-02 2.40807010e-02 3.78185330e-02 5.27774650e-02 2.79985600e-01 5.21977730e-01 2.43006600e-02 1.79106920e-02 1.01853790e-02 0.00000000e+00 5.00592210e-01 1.14792230e-02
0.00000000e+00 1.03872890e-02 1.79858870e-02 2.40599330e-02 3.75558980e-02 5.22301260e-02 2.77042480e-01 5.17521500e-01 2.42793820e-02 1.79858870e-02 1.03872890e-02 0.00000000e+00 4.88631850e-01 1.16791840e-02
0.00000000e+00 1.05679240e-02 1.80446300e-02 2.40264770e-02 3.72900300e-02 5.16911370e-02 2.74170710e-01 5.13150430e-01 2.42453900e-02 1.80446300e-02 1.05679240e-02 0.00000000e+00 4.77118200e-01 1.18794310e-02
1.81623050e-04 1.07292160e-02 1.80885300e-02 2.39822200e-02 3.70221680e-02 5.11609380e-02 2.71367450e-01 5.08861830e-01 2.42005740e-02 1.80885300e-02 1.07292160e-02 1.81623050e-04 4.65507720e-01 1.20786640e-02
