 0.000e+00 6.458e-03 8.232e-03 3.176e-02 3.176e-02 3.176e-02 3.176e-02 8.232e-03 6.458e-03 2.910e-08 1.777e+00
 0.000e+00 4.253e-02 4.430e-02 6.820e-02 6.820e-02 6.820e-02 6.820e-02 4.430e-02 4.253e-02 5.912e-08 6.334e+00
 4.836e-02 1.248e-01 1.265e-01 1.508e-01 1.508e-01 1.508e-01 1.508e-01 1.265e-01 1.248e-01 4.836e-02 1.458e+01
 1.951e-01 2.709e-01 2.727e-01 2.972e-01 2.972e-01 2.972e-01 2.972e-01 2.727e-01 2.709e-01 1.951e-01 2.727e+01
 4.223e-01 4.975e-01 4.992e-01 5.241e-01 5.241e-01 5.241e-01 5.241e-01 4.992e-01 4.975e-01 4.223e-01 4.508e+01
 7.444e-01 8.191e-01 8.208e-01 8.459e-01 8.459e-01 8.459e-01 8.459e-01 8.208e-01 8.191e-01 7.444e-01 6.847e+01
 1.174e+00 1.248e+00 1.250e+00 1.275e+00 1.275e+00 1.275e+00 1.275e+00 1.250e+00 1.248e+00 1.174e+00 9.778e+01
 1.722e+00 1.795e+00 1.797e+00 1.823e+00 1.823e+00 1.823e+00 1.823e+00 1.797e+00 1.795e+00 1.722e+00 1.332e+02
 2.396e+00 2.469e+00 2.471e+00 2.497e+00 2.497e+00 2.497e+00 2.497e+00 2.471e+00 2.469e+00 2.396e+00 1.749e+02
 3.204e+00 3.277e+00 3.279e+00 3.305e+00 3.305e+00 3.305e+00 3.305e+00 3.279e+00 3.277e+00 3.204e+00 2.230e+02
 4.151e+00 4.224e+00 4.225e+00 4.252e+00 4.252e+00 4.252e+00 4.252e+00 4.225e+00 4.224e+00 4.151e+00 2.774e+02
 5.242e+00 5.314e+00 5.316e+00 5.342e+00 5.342e+00 5.342e+00 5.342e+00 5.316e+00 5.314e+00 5.242e+00 3.382e+02
 6.480e+00 6.552e+00 6.553e+00 6.580e+00 6.580e+00 6.580e+00 6.580e+00 6.553e+00 6.552e+00 6.480e+00 4.052e+02
 7.867e+00 7.938e+00 7.940e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.940e+00 7.938e+00 7.867e+00 4.784e+02
 9.404e+00 9.476e+00 9.477e+00 9.504e+00 9.504e+00 9.504e+00 9.504e+00 9.477e+00 9.476e+00 9.404e+00 5.577e+02
 1.109e+01 1.116e+01 1.117e+01 1.119e+01 1.119e+01 1.119e+01 1.119e+01 1.117e+01 1.116e+01 1.109e+01 6.430e+02
 1.293e+01 1.301e+01 1.301e+01 1.303e+01 1.303e+01 1.303e+01 1.303e+01 1.301e+01 1.301e+01 1.293e+01 7.341e+02
 1.493e+01 1.500e+01 1.500e+01 1.503e+01 1.503e+01 1.503e+01 1.503e+01 1.500e+01 1.500e+01 1.493e+01 8.309e+02
 1.707e+01 1.714e+01 1.714e+01 1.717e+01 1.717e+01 1.717e+01 1.717e+01 1.714e+01 1.714e+01 1.707e+01 9.333e+02
 1.936e+01 1.943e+01 1.944e+01 1.946e+01 1.946e+01 1.946e+01 1.946e+01 1.944e+01 1.943e+01 1.936e+01 1.041e+03
 0.000e+00 0.000e+00 0.000e+00 2.473e-02 2.473e-02 2.473e-02 2.473e-02 0.000e+00 0.000e+00 1.096e-08 1.580e-10
 0.000e+00 6.227e-03 7.952e-03 3.313e-02 3.313e-02 3.313e-02 3.313e-02 7.952e-03 6.227e-03 4.446e-08 1.709e+00
 0.000e+00 4.050e-02 4.222e-02 6.780e-02 6.780e-02 6.780e-02 6.780e-02 4.222e-02 4.050e-02 8.917e-08 5.991e+00
 4.522e-02 1.176e-01 1.193e-01 1.452e-01 1.452e-01 1.452e-01 1.452e-01 1.193e-01 1.176e-01 4.522e-02 1.362e+01
 1.813e-01 2.531e-01 2.548e-01 2.810e-01 2.810e-01 2.810e-01 2.810e-01 2.548e-01 2.531e-01 1.813e-01 2.523e+01
 3.900e-01 4.612e-01 4.629e-01 4.895e-01 4.895e-01 4.895e-01 4.895e-01 4.629e-01 4.612e-01 3.900e-01 4.137e+01
 6.838e-01 7.545e-01 7.562e-01 7.830e-01 7.830e-01 7.830e-01 7.830e-01 7.562e-01 7.545e-01 6.838e-01 6.241e+01
 1.073e+00 1.143e+00 1.145e+00 1.172e+00 1.172e+00 1.172e+00 1.172e+00 1.145e+00 1.143e+00 1.073e+00 8.858e+01
 1.566e+00 1.636e+00 1.638e+00 1.665e+00 1.665e+00 1.665e+00 1.665e+00 1.638e+00 1.636e+00 1.566e+00 1.201e+02
 2.170e+00 2.240e+00 2.242e+00 2.269e+00 2.269e+00 2.269e+00 2.269e+00 2.242e+00 2.240e+00 2.170e+00 1.569e+02
 2.891e+00 2.960e+00 2.962e+00 2.990e+00 2.990e+00 2.990e+00 2.990e+00 2.962e+00 2.960e+00 2.891e+00 1.992e+02
 3.733e+00 3.801e+00 3.803e+00 3.831e+00 3.831e+00 3.831e+00 3.831e+00 3.803e+00 3.801e+00 3.733e+00 2.468e+02
 4.698e+00 4.766e+00 4.768e+00 4.796e+00 4.796e+00 4.796e+00 4.796e+00 4.768e+00 4.766e+00 4.698e+00 2.998e+02
 5.789e+00 5.857e+00 5.859e+00 5.887e+00 5.887e+00 5.887e+00 5.887e+00 5.859e+00 5.857e+00 5.789e+00 3.580e+02
 7.008e+00 7.075e+00 7.077e+00 7.106e+00 7.106e+00 7.106e+00 7.106e+00 7.077e+00 7.075e+00 7.008e+00 4.214e+02
 8.355e+00 8.422e+00 8.424e+00 8.453e+00 8.453e+00 8.453e+00 8.453e+00 8.424e+00 8.422e+00 8.355e+00 4.899e+02
 9.830e+00 9.898e+00 9.899e+00 9.928e+00 9.928e+00 9.928e+00 9.928e+00 9.899e+00 9.898e+00 9.830e+00 5.633e+02
 1.143e+01 1.150e+01 1.150e+01 1.153e+01 1.153e+01 1.153e+01 1.153e+01 1.150e+01 1.150e+01 1.143e+01 6.415e+02
 1.317e+01 1.323e+01 1.323e+01 1.326e+01 1.326e+01 1.326e+01 1.326e+01 1.323e+01 1.323e+01 1.317e+01 7.243e+02
 1.502e+01 1.509e+01 1.509e+01 1.512e+01 1.512e+01 1.512e+01 1.512e+01 1.509e+01 1.509e+01 1.502e+01 8.117e+02
 1.701e+01 1.707e+01 1.708e+01 1.711e+01 1.711e+01 1.711e+01 1.711e+01 1.708e+01 1.707e+01 1.701e+01 9.035e+02
 0.000e+00 0.000e+00 0.000e+00 2.646e-02 2.646e-02 2.646e-02 2.646e-02 0.000e+00 0.000e+00 1.754e-08 2.905e-10
 0.000e+00 6.001e-03 7.679e-03 3.463e-02 3.463e-02 3.463e-02 3.463e-02 7.679e-03 6.001e-03 6.795e-08 1.644e+00
 0.000e+00 3.855e-02 4.022e-02 6.759e-02 6.759e-02 6.759e-02 6.759e-02 4.022e-02 3.855e-02 1.345e-07 5.664e+00
 4.224e-02 1.107e-01 1.124e-01 1.401e-01 1.401e-01 1.401e-01 1.401e-01 1.124e-01 1.107e-01 4.224e-02 1.271e+01
 1.683e-01 2.362e-01 2.379e-01 2.660e-01 2.660e-01 2.660e-01 2.660e-01 2.379e-01 2.362e-01 1.683e-01 2.332e+01
 3.599e-01 4.273e-01 4.289e-01 4.574e-01 4.574e-01 4.574e-01 4.574e-01 4.289e-01 4.273e-01 3.599e-01 3.793e+01
 6.275e-01 6.944e-01 6.960e-01 7.247e-01 7.247e-01 7.247e-01 7.247e-01 6.960e-01 6.944e-01 6.275e-01 5.682e+01
 9.797e-01 1.046e+00 1.048e+00 1.077e+00 1.077e+00 1.077e+00 1.077e+00 1.048e+00 1.046e+00 9.797e-01 8.016e+01
 1.423e+00 1.489e+00 1.491e+00 1.520e+00 1.520e+00 1.520e+00 1.520e+00 1.491e+00 1.489e+00 1.423e+00 1.081e+02
 1.964e+00 2.030e+00 2.031e+00 2.061e+00 2.061e+00 2.061e+00 2.061e+00 2.031e+00 2.030e+00 1.964e+00 1.406e+02
 2.606e+00 2.671e+00 2.673e+00 2.703e+00 2.703e+00 2.703e+00 2.703e+00 2.673e+00 2.671e+00 2.606e+00 1.776e+02
 3.352e+00 3.417e+00 3.419e+00 3.449e+00 3.449e+00 3.449e+00 3.449e+00 3.419e+00 3.417e+00 3.352e+00 2.193e+02
 4.205e+00 4.270e+00 4.271e+00 4.301e+00 4.301e+00 4.301e+00 4.301e+00 4.271e+00 4.270e+00 4.205e+00 2.654e+02
 5.166e+00 5.230e+00 5.232e+00 5.262e+00 5.262e+00 5.262e+00 5.262e+00 5.232e+00 5.230e+00 5.166e+00 3.159e+02
 6.235e+00 6.299e+00 6.301e+00 6.331e+00 6.331e+00 6.331e+00 6.331e+00 6.301e+00 6.299e+00 6.235e+00 3.707e+02
 7.413e+00 7.477e+00 7.478e+00 7.509e+00 7.509e+00 7.509e+00 7.509e+00 7.478e+00 7.477e+00 7.413e+00 4.296e+02
 8.700e+00 8.763e+00 8.765e+00 8.796e+00 8.796e+00 8.796e+00 8.796e+00 8.765e+00 8.763e+00 8.700e+00 4.926e+02
 1.009e+01 1.016e+01 1.016e+01 1.019e+01 1.019e+01 1.019e+01 1.019e+01 1.016e+01 1.016e+01 1.009e+01 5.596e+02
 1.160e+01 1.166e+01 1.166e+01 1.169e+01 1.169e+01 1.169e+01 1.169e+01 1.166e+01 1.166e+01 1.160e+01 6.304e+02
 1.321e+01 1.327e+01 1.327e+01 1.330e+01 1.330e+01 1.330e+01 1.330e+01 1.327e+01 1.327e+01 1.321e+01 7.048e+02
 1.492e+01 1.498e+01 1.498e+01 1.501e+01 1.501e+01 1.501e+01 1.501e+01 1.498e+01 1.498e+01 1.492e+01 7.829e+02
 0.000e+00 0.000e+00 0.000e+00 2.832e-02 2.832e-02 2.832e-02 2.832e-02 0.000e+00 0.000e+00 2.809e-08 5.341e-10
 0.000e+00 5.780e-03 7.410e-03 3.625e-02 3.625e-02 3.625e-02 3.625e-02 7.410e-03 5.780e-03 1.039e-07 1.581e+00
 0.000e+00 3.667e-02 3.829e-02 6.758e-02 6.758e-02 6.758e-02 6.758e-02 3.829e-02 3.667e-02 2.029e-07 5.350e+00
 3.943e-02 1.042e-01 1.058e-01 1.355e-01 1.355e-01 1.355e-01 1.355e-01 1.058e-01 1.042e-01 3.943e-02 1.186e+01
 1.561e-01 2.203e-01 2.219e-01 2.520e-01 2.520e-01 2.520e-01 2.520e-01 2.219e-01 2.203e-01 1.561e-01 2.154e+01
 3.318e-01 3.955e-01 3.971e-01 4.275e-01 4.275e-01 4.275e-01 4.275e-01 3.971e-01 3.955e-01 3.318e-01 3.474e+01
 5.753e-01 6.385e-01 6.401e-01 6.708e-01 6.708e-01 6.708e-01 6.708e-01 6.401e-01 6.385e-01 5.753e-01 5.167e+01
 8.936e-01 9.564e-01 9.580e-01 9.890e-01 9.890e-01 9.890e-01 9.890e-01 9.580e-01 9.564e-01 8.936e-01 7.246e+01
 1.292e+00 1.355e+00 1.356e+00 1.387e+00 1.387e+00 1.387e+00 1.387e+00 1.356e+00 1.355e+00 1.292e+00 9.715e+01
 1.775e+00 1.837e+00 1.839e+00 1.871e+00 1.871e+00 1.871e+00 1.871e+00 1.839e+00 1.837e+00 1.775e+00 1.257e+02
 2.346e+00 2.408e+00 2.410e+00 2.441e+00 2.441e+00 2.441e+00 2.441e+00 2.410e+00 2.408e+00 2.346e+00 1.582e+02
 3.007e+00 3.069e+00 3.070e+00 3.102e+00 3.102e+00 3.102e+00 3.102e+00 3.070e+00 3.069e+00 3.007e+00 1.945e+02
 3.759e+00 3.820e+00 3.822e+00 3.854e+00 3.854e+00 3.854e+00 3.854e+00 3.822e+00 3.820e+00 3.759e+00 2.346e+02
 4.604e+00 4.664e+00 4.666e+00 4.698e+00 4.698e+00 4.698e+00 4.698e+00 4.666e+00 4.664e+00 4.604e+00 2.783e+02
 5.540e+00 5.601e+00 5.602e+00 5.635e+00 5.635e+00 5.635e+00 5.635e+00 5.602e+00 5.601e+00 5.540e+00 3.255e+02
 6.569e+00 6.629e+00 6.631e+00 6.663e+00 6.663e+00 6.663e+00 6.663e+00 6.631e+00 6.629e+00 6.569e+00 3.762e+02
 7.689e+00 7.749e+00 7.751e+00 7.784e+00 7.784e+00 7.784e+00 7.784e+00 7.751e+00 7.749e+00 7.689e+00 4.302e+02
 8.900e+00 8.960e+00 8.961e+00 8.995e+00 8.995e+00 8.995e+00 8.995e+00 8.961e+00 8.960e+00 8.900e+00 4.874e+02
 1.020e+01 1.026e+01 1.026e+01 1.030e+01 1.030e+01 1.030e+01 1.030e+01 1.026e+01 1.026e+01 1.020e+01 5.477e+02
 1.159e+01 1.165e+01 1.165e+01 1.168e+01 1.168e+01 1.168e+01 1.168e+01 1.165e+01 1.165e+01 1.159e+01 6.110e+02
 1.307e+01 1.312e+01 1.313e+01 1.316e+01 1.316e+01 1.316e+01 1.316e+01 1.313e+01 1.312e+01 1.307e+01 6.771e+02
 0.000e+00 0.000e+00 0.000e+00 3.030e-02 3.030e-02 3.030e-02 3.030e-02 0.000e+00 0.000e+00 4.498e-08 9.821e-10
 0.000e+00 5.564e-03 7.147e-03 3.801e-02 3.801e-02 3.801e-02 3.801e-02 7.147e-03 5.564e-03 1.589e-07 1.519e+00
 0.000e+00 3.486e-02 3.643e-02 6.778e-02 6.778e-02 6.778e-02 6.778e-02 3.643e-02 3.486e-02 3.062e-07 5.051e+00
 3.677e-02 9.800e-02 9.956e-02 1.313e-01 1.313e-01 1.313e-01 1.313e-01 9.956e-02 9.800e-02 3.677e-02 1.105e+01
 1.447e-01 2.053e-01 2.069e-01 2.391e-01 2.391e-01 2.391e-01 2.391e-01 2.069e-01 2.053e-01 1.447e-01 1.987e+01
 3.056e-01 3.658e-01 3.673e-01 3.999e-01 3.999e-01 3.999e-01 3.999e-01 3.673e-01 3.658e-01 3.056e-01 3.178e+01
 5.268e-01 5.866e-01 5.882e-01 6.210e-01 6.210e-01 6.210e-01 6.210e-01 5.882e-01 5.866e-01 5.268e-01 4.694e+01
 8.141e-01 8.735e-01 8.750e-01 9.082e-01 9.082e-01 9.082e-01 9.082e-01 8.750e-01 8.735e-01 8.141e-01 6.541e+01
 1.172e+00 1.231e+00 1.232e+00 1.266e+00 1.266e+00 1.266e+00 1.266e+00 1.232e+00 1.231e+00 1.172e+00 8.722e+01
 1.603e+00 1.662e+00 1.663e+00 1.697e+00 1.697e+00 1.697e+00 1.697e+00 1.663e+00 1.662e+00 1.603e+00 1.123e+02
 2.110e+00 2.168e+00 2.170e+00 2.204e+00 2.204e+00 2.204e+00 2.204e+00 2.170e+00 2.168e+00 2.110e+00 1.407e+02
 2.694e+00 2.752e+00 2.754e+00 2.788e+00 2.788e+00 2.788e+00 2.788e+00 2.754e+00 2.752e+00 2.694e+00 1.723e+02
 3.357e+00 3.414e+00 3.416e+00 3.450e+00 3.450e+00 3.450e+00 3.450e+00 3.416e+00 3.414e+00 3.357e+00 2.070e+02
 4.097e+00 4.155e+00 4.156e+00 4.191e+00 4.191e+00 4.191e+00 4.191e+00 4.156e+00 4.155e+00 4.097e+00 2.448e+02
 4.916e+00 4.973e+00 4.975e+00 5.010e+00 5.010e+00 5.010e+00 5.010e+00 4.975e+00 4.973e+00 4.916e+00 2.854e+02
 5.813e+00 5.870e+00 5.871e+00 5.906e+00 5.906e+00 5.906e+00 5.906e+00 5.871e+00 5.870e+00 5.813e+00 3.289e+02
 6.786e+00 6.843e+00 6.844e+00 6.880e+00 6.880e+00 6.880e+00 6.880e+00 6.844e+00 6.843e+00 6.786e+00 3.750e+02
 7.835e+00 7.892e+00 7.893e+00 7.929e+00 7.929e+00 7.929e+00 7.929e+00 7.893e+00 7.892e+00 7.835e+00 4.238e+02
 8.960e+00 9.016e+00 9.017e+00 9.053e+00 9.053e+00 9.053e+00 9.053e+00 9.017e+00 9.016e+00 8.960e+00 4.750e+02
 1.016e+01 1.021e+01 1.021e+01 1.025e+01 1.025e+01 1.025e+01 1.025e+01 1.021e+01 1.021e+01 1.016e+01 5.287e+02
 1.143e+01 1.148e+01 1.148e+01 1.152e+01 1.152e+01 1.152e+01 1.152e+01 1.148e+01 1.148e+01 1.143e+01 5.847e+02
 0.000e+00 0.000e+00 0.000e+00 3.243e-02 3.243e-02 3.243e-02 3.243e-02 0.000e+00 0.000e+00 7.202e-08 1.806e-09
 0.000e+00 5.353e-03 6.889e-03 3.991e-02 3.991e-02 3.991e-02 3.991e-02 6.889e-03 5.353e-03 2.432e-07 1.458e+00
 0.000e+00 3.311e-02 3.464e-02 6.818e-02 6.818e-02 6.818e-02 6.818e-02 3.464e-02 3.311e-02 4.620e-07 4.765e+00
 3.426e-02 9.209e-02 9.361e-02 1.276e-01 1.276e-01 1.276e-01 1.276e-01 9.361e-02 9.209e-02 3.426e-02 1.029e+01
 1.339e-01 1.912e-01 1.927e-01 2.272e-01 2.272e-01 2.272e-01 2.272e-01 1.927e-01 1.912e-01 1.339e-01 1.832e+01
 2.812e-01 3.380e-01 3.395e-01 3.743e-01 3.743e-01 3.743e-01 3.743e-01 3.395e-01 3.380e-01 2.812e-01 2.905e+01
 4.820e-01 5.384e-01 5.399e-01 5.751e-01 5.751e-01 5.751e-01 5.751e-01 5.399e-01 5.384e-01 4.820e-01 4.259e+01
 7.409e-01 7.969e-01 7.984e-01 8.339e-01 8.339e-01 8.339e-01 8.339e-01 7.984e-01 7.969e-01 7.409e-01 5.898e+01
 1.061e+00 1.117e+00 1.118e+00 1.154e+00 1.154e+00 1.154e+00 1.154e+00 1.118e+00 1.117e+00 1.061e+00 7.821e+01
 1.446e+00 1.501e+00 1.502e+00 1.538e+00 1.538e+00 1.538e+00 1.538e+00 1.502e+00 1.501e+00 1.446e+00 1.002e+02
 1.895e+00 1.950e+00 1.952e+00 1.988e+00 1.988e+00 1.988e+00 1.988e+00 1.952e+00 1.950e+00 1.895e+00 1.250e+02
 2.411e+00 2.466e+00 2.467e+00 2.504e+00 2.504e+00 2.504e+00 2.504e+00 2.467e+00 2.466e+00 2.411e+00 1.524e+02
 2.993e+00 3.048e+00 3.049e+00 3.086e+00 3.086e+00 3.086e+00 3.086e+00 3.049e+00 3.048e+00 2.993e+00 1.825e+02
 3.642e+00 3.696e+00 3.698e+00 3.735e+00 3.735e+00 3.735e+00 3.735e+00 3.698e+00 3.696e+00 3.642e+00 2.149e+02
 4.357e+00 4.410e+00 4.412e+00 4.449e+00 4.449e+00 4.449e+00 4.449e+00 4.412e+00 4.410e+00 4.357e+00 2.498e+02
 5.136e+00 5.190e+00 5.192e+00 5.229e+00 5.229e+00 5.229e+00 5.229e+00 5.192e+00 5.190e+00 5.136e+00 2.870e+02
 5.981e+00 6.034e+00 6.036e+00 6.073e+00 6.073e+00 6.073e+00 6.073e+00 6.036e+00 6.034e+00 5.981e+00 3.264e+02
 6.888e+00 6.941e+00 6.943e+00 6.981e+00 6.981e+00 6.981e+00 6.981e+00 6.943e+00 6.941e+00 6.888e+00 3.678e+02
 7.858e+00 7.911e+00 7.912e+00 7.950e+00 7.950e+00 7.950e+00 7.950e+00 7.912e+00 7.911e+00 7.858e+00 4.113e+02
 8.888e+00 8.941e+00 8.942e+00 8.981e+00 8.981e+00 8.981e+00 8.981e+00 8.942e+00 8.941e+00 8.888e+00 4.567e+02
 9.977e+00 1.003e+01 1.003e+01 1.007e+01 1.007e+01 1.007e+01 1.007e+01 1.003e+01 1.003e+01 9.977e+00 5.039e+02
 0.000e+00 0.000e+00 0.000e+00 3.470e-02 3.470e-02 3.470e-02 3.470e-02 0.000e+00 0.000e+00 1.153e-07 3.320e-09
 0.000e+00 5.146e-03 6.635e-03 4.196e-02 4.196e-02 4.196e-02 4.196e-02 6.635e-03 5.146e-03 3.724e-07 1.400e+00
 0.000e+00 3.143e-02 3.291e-02 6.879e-02 6.879e-02 6.879e-02 6.879e-02 3.291e-02 3.143e-02 6.973e-07 4.492e+00
 3.189e-02 8.647e-02 8.794e-02 1.243e-01 1.243e-01 1.243e-01 1.243e-01 8.794e-02 8.647e-02 3.189e-02 9.577e+00
 1.238e-01 1.779e-01 1.794e-01 2.162e-01 2.162e-01 2.162e-01 2.162e-01 1.794e-01 1.779e-01 1.238e-01 1.687e+01
 2.584e-01 3.120e-01 3.135e-01 3.507e-01 3.507e-01 3.507e-01 3.507e-01 3.135e-01 3.120e-01 2.584e-01 2.652e+01
 4.404e-01 4.937e-01 4.951e-01 5.327e-01 5.327e-01 5.327e-01 5.327e-01 4.951e-01 4.937e-01 4.404e-01 3.860e+01
 6.735e-01 7.263e-01 7.278e-01 7.658e-01 7.658e-01 7.658e-01 7.658e-01 7.278e-01 7.263e-01 6.735e-01 5.311e+01
 9.601e-01 1.013e+00 1.014e+00 1.052e+00 1.052e+00 1.052e+00 1.052e+00 1.014e+00 1.013e+00 9.601e-01 7.003e+01
 1.302e+00 1.354e+00 1.356e+00 1.394e+00 1.394e+00 1.394e+00 1.394e+00 1.356e+00 1.354e+00 1.302e+00 8.930e+01
 1.700e+00 1.752e+00 1.753e+00 1.792e+00 1.792e+00 1.792e+00 1.792e+00 1.753e+00 1.752e+00 1.700e+00 1.109e+02
 2.154e+00 2.206e+00 2.207e+00 2.247e+00 2.247e+00 2.247e+00 2.247e+00 2.207e+00 2.206e+00 2.154e+00 1.346e+02
 2.665e+00 2.717e+00 2.718e+00 2.758e+00 2.758e+00 2.758e+00 2.758e+00 2.718e+00 2.717e+00 2.665e+00 1.605e+02
 3.232e+00 3.284e+00 3.285e+00 3.325e+00 3.325e+00 3.325e+00 3.325e+00 3.285e+00 3.284e+00 3.232e+00 1.884e+02
 3.855e+00 3.906e+00 3.907e+00 3.947e+00 3.947e+00 3.947e+00 3.947e+00 3.907e+00 3.906e+00 3.855e+00 2.183e+02
 4.532e+00 4.583e+00 4.584e+00 4.624e+00 4.624e+00 4.624e+00 4.624e+00 4.584e+00 4.583e+00 4.532e+00 2.500e+02
 5.263e+00 5.313e+00 5.315e+00 5.355e+00 5.355e+00 5.355e+00 5.355e+00 5.315e+00 5.313e+00 5.263e+00 2.835e+02
 6.046e+00 6.096e+00 6.098e+00 6.138e+00 6.138e+00 6.138e+00 6.138e+00 6.098e+00 6.096e+00 6.046e+00 3.187e+02
 6.880e+00 6.931e+00 6.932e+00 6.973e+00 6.973e+00 6.973e+00 6.973e+00 6.932e+00 6.931e+00 6.881e+00 3.554e+02
 7.765e+00 7.815e+00 7.816e+00 7.857e+00 7.857e+00 7.857e+00 7.857e+00 7.816e+00 7.815e+00 7.765e+00 3.937e+02
 8.698e+00 8.748e+00 8.749e+00 8.790e+00 8.790e+00 8.790e+00 8.790e+00 8.749e+00 8.748e+00 8.698e+00 4.334e+02
 0.000e+00 0.000e+00 0.000e+00 3.712e-02 3.712e-02 3.712e-02 3.712e-02 0.000e+00 0.000e+00 1.846e-07 6.103e-09
 0.000e+00 4.943e-03 6.385e-03 4.418e-02 4.418e-02 4.418e-02 4.418e-02 6.385e-03 4.943e-03 5.704e-07 1.342e+00
 0.000e+00 2.980e-02 3.124e-02 6.962e-02 6.962e-02 6.962e-02 6.962e-02 3.124e-02 2.980e-02 1.053e-06 4.231e+00
 2.965e-02 8.112e-02 8.254e-02 1.215e-01 1.215e-01 1.215e-01 1.215e-01 8.254e-02 8.112e-02 2.966e-02 8.903e+00
 1.144e-01 1.654e-01 1.668e-01 2.062e-01 2.062e-01 2.062e-01 2.062e-01 1.668e-01 1.654e-01 1.144e-01 1.551e+01
 2.372e-01 2.878e-01 2.892e-01 3.290e-01 3.290e-01 3.290e-01 3.290e-01 2.892e-01 2.878e-01 2.372e-01 2.418e+01
 4.020e-01 4.521e-01 4.535e-01 4.938e-01 4.938e-01 4.938e-01 4.938e-01 4.535e-01 4.521e-01 4.020e-01 3.493e+01
 6.114e-01 6.613e-01 6.626e-01 7.033e-01 7.033e-01 7.033e-01 7.033e-01 6.626e-01 6.613e-01 6.114e-01 4.776e+01
 8.674e-01 9.169e-01 9.183e-01 9.593e-01 9.593e-01 9.593e-01 9.593e-01 9.183e-01 9.169e-01 8.674e-01 6.261e+01
 1.171e+00 1.220e+00 1.222e+00 1.263e+00 1.263e+00 1.263e+00 1.263e+00 1.222e+00 1.220e+00 1.171e+00 7.944e+01
 1.523e+00 1.572e+00 1.573e+00 1.615e+00 1.615e+00 1.615e+00 1.615e+00 1.573e+00 1.572e+00 1.523e+00 9.816e+01
 1.922e+00 1.971e+00 1.972e+00 2.014e+00 2.014e+00 2.014e+00 2.014e+00 1.972e+00 1.971e+00 1.922e+00 1.187e+02
 2.370e+00 2.418e+00 2.420e+00 2.462e+00 2.462e+00 2.462e+00 2.462e+00 2.420e+00 2.418e+00 2.370e+00 1.410e+02
 2.865e+00 2.913e+00 2.914e+00 2.957e+00 2.957e+00 2.957e+00 2.957e+00 2.914e+00 2.913e+00 2.865e+00 1.649e+02
 3.406e+00 3.454e+00 3.455e+00 3.498e+00 3.498e+00 3.498e+00 3.498e+00 3.455e+00 3.454e+00 3.406e+00 1.904e+02
 3.993e+00 4.040e+00 4.042e+00 4.085e+00 4.085e+00 4.085e+00 4.085e+00 4.042e+00 4.040e+00 3.993e+00 2.174e+02
 4.624e+00 4.671e+00 4.673e+00 4.716e+00 4.716e+00 4.716e+00 4.716e+00 4.673e+00 4.671e+00 4.624e+00 2.458e+02
 5.298e+00 5.346e+00 5.347e+00 5.391e+00 5.391e+00 5.391e+00 5.391e+00 5.347e+00 5.346e+00 5.298e+00 2.755e+02
 6.015e+00 6.062e+00 6.064e+00 6.107e+00 6.107e+00 6.107e+00 6.107e+00 6.064e+00 6.062e+00 6.015e+00 3.065e+02
 6.773e+00 6.820e+00 6.821e+00 6.865e+00 6.865e+00 6.865e+00 6.865e+00 6.821e+00 6.820e+00 6.773e+00 3.387e+02
 7.570e+00 7.617e+00 7.618e+00 7.662e+00 7.662e+00 7.662e+00 7.662e+00 7.618e+00 7.617e+00 7.570e+00 3.720e+02
 0.000e+00 0.000e+00 0.000e+00 3.971e-02 3.971e-02 3.971e-02 3.971e-02 0.000e+00 0.000e+00 2.956e-07 1.122e-08
 0.000e+00 4.744e-03 6.140e-03 4.657e-02 4.657e-02 4.657e-02 4.657e-02 6.140e-03 4.744e-03 8.742e-07 1.287e+00
 0.000e+00 2.824e-02 2.963e-02 7.069e-02 7.069e-02 7.069e-02 7.069e-02 2.963e-02 2.824e-02 1.590e-06 3.982e+00
 2.754e-02 7.603e-02 7.741e-02 1.190e-01 1.190e-01 1.190e-01 1.190e-01 7.741e-02 7.603e-02 2.755e-02 8.267e+00
 1.055e-01 1.536e-01 1.549e-01 1.971e-01 1.971e-01 1.971e-01 1.971e-01 1.549e-01 1.536e-01 1.055e-01 1.425e+01
 2.175e-01 2.651e-01 2.665e-01 3.091e-01 3.091e-01 3.091e-01 3.091e-01 2.665e-01 2.651e-01 2.175e-01 2.202e+01
 3.664e-01 4.137e-01 4.150e-01 4.580e-01 4.580e-01 4.580e-01 4.580e-01 4.150e-01 4.137e-01 3.664e-01 3.157e+01
 5.544e-01 6.013e-01 6.026e-01 6.461e-01 6.461e-01 6.461e-01 6.461e-01 6.026e-01 6.013e-01 5.544e-01 4.288e+01
 7.826e-01 8.292e-01 8.305e-01 8.744e-01 8.744e-01 8.744e-01 8.744e-01 8.305e-01 8.292e-01 7.826e-01 5.590e+01
 1.052e+00 1.098e+00 1.099e+00 1.144e+00 1.144e+00 1.144e+00 1.144e+00 1.099e+00 1.098e+00 1.052e+00 7.055e+01
 1.362e+00 1.408e+00 1.409e+00 1.454e+00 1.454e+00 1.454e+00 1.454e+00 1.409e+00 1.408e+00 1.362e+00 8.677e+01
 1.713e+00 1.759e+00 1.760e+00 1.805e+00 1.805e+00 1.805e+00 1.805e+00 1.760e+00 1.759e+00 1.713e+00 1.045e+02
