 0.000e+00 0.000e+00 5.679e-02 1.810e-01 1.810e-01 1.810e-01 1.811e-01 5.679e-02 0.000e+00 9.130e-09 8.249e+00
 0.000e+00 0.000e+00 3.135e-01 4.381e-01 4.381e-01 4.381e-01 4.381e-01 3.135e-01 0.000e+00 2.540e-08 3.253e+01
 0.000e+00 5.800e-01 8.883e-01 1.013e+00 1.013e+00 1.013e+00 1.013e+00 8.883e-01 5.800e-01 4.832e-08 7.695e+01
 0.000e+00 1.567e+00 1.871e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.871e+00 1.567e+00 7.745e-08 1.444e+02
 1.485e+00 3.026e+00 3.327e+00 3.452e+00 3.452e+00 3.452e+00 3.452e+00 3.327e+00 3.026e+00 1.485e+00 2.344e+02
 3.486e+00 5.006e+00 5.303e+00 5.428e+00 5.428e+00 5.428e+00 5.428e+00 5.303e+00 5.006e+00 3.486e+00 3.490e+02
 6.039e+00 7.538e+00 7.832e+00 7.958e+00 7.958e+00 7.958e+00 7.958e+00 7.832e+00 7.538e+00 6.039e+00 4.880e+02
 9.161e+00 1.064e+01 1.093e+01 1.106e+01 1.106e+01 1.106e+01 1.106e+01 1.093e+01 1.064e+01 9.161e+00 6.508e+02
 1.286e+01 1.433e+01 1.462e+01 1.474e+01 1.474e+01 1.474e+01 1.474e+01 1.462e+01 1.433e+01 1.286e+01 8.367e+02
 1.715e+01 1.860e+01 1.888e+01 1.901e+01 1.901e+01 1.901e+01 1.901e+01 1.888e+01 1.860e+01 1.715e+01 1.045e+03
 2.201e+01 2.344e+01 2.373e+01 2.385e+01 2.385e+01 2.385e+01 2.385e+01 2.373e+01 2.344e+01 2.201e+01 1.274e+03
 2.744e+01 2.886e+01 2.914e+01 2.927e+01 2.927e+01 2.927e+01 2.927e+01 2.914e+01 2.886e+01 2.744e+01 1.523e+03
 3.343e+01 3.484e+01 3.512e+01 3.524e+01 3.524e+01 3.524e+01 3.524e+01 3.512e+01 3.484e+01 3.343e+01 1.791e+03
 3.996e+01 4.136e+01 4.164e+01 4.176e+01 4.176e+01 4.176e+01 4.176e+01 4.164e+01 4.136e+01 3.996e+01 2.077e+03
 4.702e+01 4.841e+01 4.869e+01 4.882e+01 4.882e+01 4.882e+01 4.882e+01 4.869e+01 4.841e+01 4.702e+01 2.379e+03
 5.460e+01 5.598e+01 5.626e+01 5.639e+01 5.639e+01 5.639e+01 5.639e+01 5.626e+01 5.598e+01 5.460e+01 2.698e+03
 6.268e+01 6.405e+01 6.433e+01 6.445e+01 6.445e+01 6.445e+01 6.445e+01 6.433e+01 6.405e+01 6.268e+01 3.032e+03
 7.125e+01 7.261e+01 7.288e+01 7.301e+01 7.301e+01 7.301e+01 7.301e+01 7.288e+01 7.261e+01 7.125e+01 3.380e+03
 8.028e+01 8.163e+01 8.190e+01 8.203e+01 8.203e+01 8.203e+01 8.203e+01 8.190e+01 8.163e+01 8.028e+01 3.741e+03
 8.976e+01 9.110e+01 9.137e+01 9.150e+01 9.150e+01 9.150e+01 9.150e+01 9.137e+01 9.110e+01 8.976e+01 4.115e+03
 0.000e+00 0.000e+00 2.040e-18 1.249e-01 1.249e-01 1.249e-01 1.250e-01 5.295e-06 0.000e+00 0.000e+00 7.094e-10
 0.000e+00 0.000e+00 5.383e-02 1.793e-01 1.793e-01 1.793e-01 1.793e-01 5.384e-02 0.000e+00 1.376e-08 7.785e+00
 0.000e+00 0.000e+00 2.927e-01 4.185e-01 4.185e-01 4.185e-01 4.185e-01 2.927e-01 0.000e+00 3.794e-08 3.013e+01
 0.000e+00 5.316e-01 8.195e-01 9.456e-01 9.456e-01 9.456e-01 9.457e-01 8.195e-01 5.316e-01 7.171e-08 7.030e+01
 0.000e+00 1.426e+00 1.710e+00 1.836e+00 1.836e+00 1.836e+00 1.836e+00 1.710e+00 1.426e+00 1.144e-07 1.306e+02
 1.333e+00 2.735e+00 3.016e+00 3.142e+00 3.142e+00 3.142e+00 3.142e+00 3.016e+00 2.735e+00 1.333e+00 2.102e+02
 3.115e+00 4.497e+00 4.774e+00 4.901e+00 4.901e+00 4.901e+00 4.901e+00 4.774e+00 4.497e+00 3.115e+00 3.107e+02
 5.372e+00 6.736e+00 7.010e+00 7.137e+00 7.137e+00 7.137e+00 7.137e+00 7.010e+00 6.736e+00 5.372e+00 4.317e+02
 8.117e+00 9.464e+00 9.735e+00 9.863e+00 9.863e+00 9.863e+00 9.863e+00 9.735e+00 9.464e+00 8.117e+00 5.726e+02
 1.135e+01 1.268e+01 1.295e+01 1.308e+01 1.308e+01 1.308e+01 1.308e+01 1.295e+01 1.268e+01 1.135e+01 7.326e+02
 1.508e+01 1.640e+01 1.667e+01 1.679e+01 1.679e+01 1.679e+01 1.679e+01 1.667e+01 1.640e+01 1.508e+01 9.107e+02
 1.929e+01 2.060e+01 2.086e+01 2.099e+01 2.099e+01 2.099e+01 2.099e+01 2.086e+01 2.060e+01 1.929e+01 1.106e+03
 2.398e+01 2.527e+01 2.553e+01 2.566e+01 2.566e+01 2.566e+01 2.566e+01 2.553e+01 2.527e+01 2.398e+01 1.318e+03
 2.913e+01 3.041e+01 3.067e+01 3.080e+01 3.080e+01 3.080e+01 3.080e+01 3.067e+01 3.041e+01 2.913e+01 1.544e+03
 3.472e+01 3.600e+01 3.626e+01 3.638e+01 3.638e+01 3.638e+01 3.638e+01 3.626e+01 3.600e+01 3.472e+01 1.785e+03
 4.076e+01 4.202e+01 4.228e+01 4.241e+01 4.241e+01 4.241e+01 4.241e+01 4.228e+01 4.202e+01 4.076e+01 2.040e+03
 4.722e+01 4.847e+01 4.873e+01 4.885e+01 4.885e+01 4.885e+01 4.885e+01 4.873e+01 4.847e+01 4.722e+01 2.307e+03
 5.408e+01 5.532e+01 5.558e+01 5.571e+01 5.571e+01 5.571e+01 5.571e+01 5.558e+01 5.532e+01 5.408e+01 2.586e+03
 6.134e+01 6.257e+01 6.283e+01 6.295e+01 6.295e+01 6.295e+01 6.295e+01 6.283e+01 6.257e+01 6.134e+01 2.876e+03
 6.897e+01 7.020e+01 7.045e+01 7.058e+01 7.058e+01 7.058e+01 7.058e+01 7.045e+01 7.020e+01 6.897e+01 3.177e+03
 7.697e+01 7.819e+01 7.844e+01 7.857e+01 7.857e+01 7.857e+01 7.857e+01 7.844e+01 7.819e+01 7.697e+01 3.487e+03
 0.000e+00 0.000e+00 0.000e+00 1.261e-01 1.261e-01 1.261e-01 1.262e-01 7.410e-06 0.000e+00 0.000e+00 1.281e-09
 0.000e+00 0.000e+00 5.100e-02 1.776e-01 1.776e-01 1.776e-01 1.777e-01 5.102e-02 0.000e+00 2.072e-08 7.343e+00
 0.000e+00 0.000e+00 2.731e-01 4.000e-01 4.000e-01 4.000e-01 4.001e-01 2.731e-01 0.000e+00 5.665e-08 2.788e+01
 0.000e+00 4.869e-01 7.554e-01 8.827e-01 8.827e-01 8.827e-01 8.828e-01 7.554e-01 4.869e-01 1.064e-07 6.417e+01
 0.000e+00 1.296e+00 1.561e+00 1.688e+00 1.688e+00 1.688e+00 1.689e+00 1.561e+00 1.296e+00 1.689e-07 1.179e+02
 1.195e+00 2.470e+00 2.731e+00 2.859e+00 2.859e+00 2.859e+00 2.859e+00 2.731e+00 2.470e+00 1.195e+00 1.882e+02
 2.780e+00 4.036e+00 4.294e+00 4.422e+00 4.422e+00 4.422e+00 4.422e+00 4.294e+00 4.036e+00 2.780e+00 2.762e+02
 4.773e+00 6.012e+00 6.267e+00 6.396e+00 6.396e+00 6.396e+00 6.396e+00 6.267e+00 6.012e+00 4.773e+00 3.814e+02
 7.181e+00 8.405e+00 8.658e+00 8.787e+00 8.787e+00 8.787e+00 8.787e+00 8.658e+00 8.405e+00 7.181e+00 5.031e+02
 1.001e+01 1.122e+01 1.147e+01 1.160e+01 1.160e+01 1.160e+01 1.160e+01 1.147e+01 1.122e+01 1.001e+01 6.405e+02
 1.324e+01 1.444e+01 1.469e+01 1.482e+01 1.482e+01 1.482e+01 1.482e+01 1.469e+01 1.444e+01 1.324e+01 7.927e+02
 1.688e+01 1.807e+01 1.832e+01 1.845e+01 1.845e+01 1.845e+01 1.845e+01 1.832e+01 1.807e+01 1.688e+01 9.589e+02
 2.092e+01 2.209e+01 2.234e+01 2.247e+01 2.247e+01 2.247e+01 2.247e+01 2.234e+01 2.209e+01 2.092e+01 1.138e+03
 2.534e+01 2.650e+01 2.675e+01 2.688e+01 2.688e+01 2.688e+01 2.688e+01 2.675e+01 2.650e+01 2.534e+01 1.329e+03
 3.013e+01 3.128e+01 3.152e+01 3.165e+01 3.165e+01 3.165e+01 3.165e+01 3.152e+01 3.128e+01 3.013e+01 1.532e+03
 3.527e+01 3.642e+01 3.666e+01 3.679e+01 3.679e+01 3.679e+01 3.679e+01 3.666e+01 3.642e+01 3.527e+01 1.746e+03
 4.076e+01 4.190e+01 4.214e+01 4.227e+01 4.227e+01 4.227e+01 4.227e+01 4.214e+01 4.190e+01 4.076e+01 1.969e+03
 4.658e+01 4.771e+01 4.795e+01 4.808e+01 4.808e+01 4.808e+01 4.808e+01 4.795e+01 4.771e+01 4.658e+01 2.201e+03
 5.271e+01 5.384e+01 5.407e+01 5.420e+01 5.420e+01 5.420e+01 5.420e+01 5.407e+01 5.384e+01 5.271e+01 2.443e+03
 5.915e+01 6.027e+01 6.050e+01 6.063e+01 6.063e+01 6.063e+01 6.063e+01 6.050e+01 6.027e+01 5.915e+01 2.692e+03
 6.588e+01 6.699e+01 6.722e+01 6.735e+01 6.735e+01 6.735e+01 6.735e+01 6.722e+01 6.699e+01 6.588e+01 2.948e+03
 0.000e+00 0.000e+00 0.000e+00 1.273e-01 1.273e-01 1.273e-01 1.274e-01 1.037e-05 0.000e+00 0.000e+00 2.313e-09
 0.000e+00 0.000e+00 4.830e-02 1.761e-01 1.761e-01 1.761e-01 1.762e-01 4.831e-02 0.000e+00 3.122e-08 6.922e+00
 0.000e+00 0.000e+00 2.546e-01 3.828e-01 3.828e-01 3.828e-01 3.828e-01 2.546e-01 0.000e+00 8.459e-08 2.577e+01
 0.000e+00 4.454e-01 6.957e-01 8.242e-01 8.242e-01 8.242e-01 8.243e-01 6.958e-01 4.454e-01 1.578e-07 5.851e+01
 0.000e+00 1.177e+00 1.424e+00 1.552e+00 1.552e+00 1.552e+00 1.552e+00 1.424e+00 1.177e+00 2.492e-07 1.064e+02
 1.070e+00 2.227e+00 2.471e+00 2.600e+00 2.600e+00 2.600e+00 2.600e+00 2.471e+00 2.227e+00 1.070e+00 1.683e+02
 2.477e+00 3.617e+00 3.858e+00 3.987e+00 3.987e+00 3.987e+00 3.987e+00 3.858e+00 3.617e+00 2.477e+00 2.452e+02
 4.234e+00 5.358e+00 5.597e+00 5.726e+00 5.726e+00 5.726e+00 5.726e+00 5.597e+00 5.358e+00 4.234e+00 3.364e+02
 6.344e+00 7.454e+00 7.691e+00 7.820e+00 7.820e+00 7.820e+00 7.820e+00 7.691e+00 7.454e+00 6.344e+00 4.413e+02
 8.806e+00 9.903e+00 1.014e+01 1.027e+01 1.027e+01 1.027e+01 1.027e+01 1.014e+01 9.903e+00 8.806e+00 5.590e+02
 1.161e+01 1.270e+01 1.293e+01 1.306e+01 1.306e+01 1.306e+01 1.306e+01 1.293e+01 1.270e+01 1.161e+01 6.888e+02
 1.476e+01 1.583e+01 1.606e+01 1.619e+01 1.619e+01 1.619e+01 1.619e+01 1.606e+01 1.583e+01 1.476e+01 8.298e+02
 1.822e+01 1.929e+01 1.952e+01 1.965e+01 1.965e+01 1.965e+01 1.965e+01 1.952e+01 1.929e+01 1.822e+01 9.813e+02
 2.201e+01 2.306e+01 2.329e+01 2.342e+01 2.342e+01 2.342e+01 2.342e+01 2.329e+01 2.306e+01 2.201e+01 1.142e+03
 2.610e+01 2.714e+01 2.737e+01 2.750e+01 2.750e+01 2.750e+01 2.750e+01 2.737e+01 2.714e+01 2.610e+01 1.312e+03
 3.047e+01 3.151e+01 3.174e+01 3.187e+01 3.187e+01 3.187e+01 3.187e+01 3.174e+01 3.151e+01 3.047e+01 1.491e+03
 3.513e+01 3.616e+01 3.638e+01 3.651e+01 3.651e+01 3.651e+01 3.651e+01 3.638e+01 3.616e+01 3.513e+01 1.677e+03
 4.005e+01 4.107e+01 4.129e+01 4.142e+01 4.142e+01 4.142e+01 4.142e+01 4.129e+01 4.107e+01 4.005e+01 1.870e+03
 4.522e+01 4.624e+01 4.646e+01 4.659e+01 4.659e+01 4.659e+01 4.659e+01 4.646e+01 4.624e+01 4.522e+01 2.070e+03
 5.064e+01 5.165e+01 5.187e+01 5.200e+01 5.200e+01 5.200e+01 5.200e+01 5.187e+01 5.165e+01 5.064e+01 2.276e+03
 5.629e+01 5.729e+01 5.751e+01 5.764e+01 5.764e+01 5.764e+01 5.764e+01 5.751e+01 5.729e+01 5.629e+01 2.488e+03
 0.000e+00 0.000e+00 1.523e-18 1.285e-01 1.285e-01 1.285e-01 1.286e-01 1.452e-05 0.000e+00 0.000e+00 4.177e-09
 0.000e+00 0.000e+00 4.571e-02 1.747e-01 1.747e-01 1.747e-01 1.748e-01 4.573e-02 0.000e+00 4.703e-08 6.522e+00
 0.000e+00 0.000e+00 2.372e-01 3.666e-01 3.666e-01 3.666e-01 3.667e-01 2.372e-01 0.000e+00 1.263e-07 2.380e+01
 0.000e+00 4.071e-01 6.402e-01 7.699e-01 7.699e-01 7.699e-01 7.701e-01 6.403e-01 4.071e-01 2.341e-07 5.329e+01
 0.000e+00 1.067e+00 1.297e+00 1.427e+00 1.427e+00 1.427e+00 1.427e+00 1.297e+00 1.067e+00 3.678e-07 9.586e+01
 9.565e-01 2.006e+00 2.233e+00 2.363e+00 2.363e+00 2.363e+00 2.363e+00 2.233e+00 2.006e+00 9.565e-01 1.503e+02
 2.204e+00 3.238e+00 3.462e+00 3.592e+00 3.592e+00 3.592e+00 3.592e+00 3.462e+00 3.238e+00 2.204e+00 2.173e+02
 3.751e+00 4.770e+00 4.992e+00 5.122e+00 5.122e+00 5.122e+00 5.122e+00 4.992e+00 4.770e+00 3.751e+00 2.963e+02
 5.596e+00 6.602e+00 6.822e+00 6.953e+00 6.953e+00 6.953e+00 6.953e+00 6.822e+00 6.602e+00 5.596e+00 3.865e+02
 7.737e+00 8.731e+00 8.949e+00 9.080e+00 9.080e+00 9.080e+00 9.080e+00 8.949e+00 8.731e+00 7.737e+00 4.871e+02
 1.017e+01 1.115e+01 1.137e+01 1.150e+01 1.150e+01 1.150e+01 1.150e+01 1.137e+01 1.115e+01 1.017e+01 5.975e+02
 1.287e+01 1.385e+01 1.406e+01 1.419e+01 1.419e+01 1.419e+01 1.419e+01 1.406e+01 1.385e+01 1.287e+01 7.169e+02
 1.585e+01 1.681e+01 1.703e+01 1.716e+01 1.716e+01 1.716e+01 1.716e+01 1.703e+01 1.681e+01 1.585e+01 8.445e+02
 1.908e+01 2.004e+01 2.025e+01 2.038e+01 2.038e+01 2.038e+01 2.038e+01 2.025e+01 2.004e+01 1.908e+01 9.798e+02
 2.256e+01 2.351e+01 2.372e+01 2.385e+01 2.385e+01 2.385e+01 2.385e+01 2.372e+01 2.351e+01 2.256e+01 1.122e+03
 2.628e+01 2.722e+01 2.743e+01 2.756e+01 2.756e+01 2.756e+01 2.756e+01 2.743e+01 2.722e+01 2.628e+01 1.271e+03
 3.022e+01 3.115e+01 3.136e+01 3.149e+01 3.149e+01 3.149e+01 3.149e+01 3.136e+01 3.115e+01 3.022e+01 1.425e+03
 3.437e+01 3.530e+01 3.550e+01 3.564e+01 3.564e+01 3.564e+01 3.564e+01 3.550e+01 3.530e+01 3.437e+01 1.586e+03
 3.873e+01 3.965e+01 3.985e+01 3.998e+01 3.998e+01 3.998e+01 3.998e+01 3.985e+01 3.965e+01 3.873e+01 1.751e+03
 4.327e+01 4.419e+01 4.439e+01 4.452e+01 4.452e+01 4.452e+01 4.452e+01 4.439e+01 4.419e+01 4.327e+01 1.920e+03
 4.800e+01 4.891e+01 4.912e+01 4.925e+01 4.925e+01 4.925e+01 4.925e+01 4.912e+01 4.891e+01 4.800e+01 2.094e+03
 0.000e+00 0.000e+00 3.256e-18 1.297e-01 1.297e-01 1.297e-01 1.298e-01 2.032e-05 0.000e+00 0.000e+00 7.542e-09
 0.000e+00 0.000e+00 4.323e-02 1.734e-01 1.734e-01 1.734e-01 1.736e-01 4.326e-02 0.000e+00 7.085e-08 6.140e+00
 0.000e+00 0.000e+00 2.208e-01 3.514e-01 3.514e-01 3.514e-01 3.515e-01 2.208e-01 0.000e+00 1.885e-07 2.197e+01
 0.000e+00 3.716e-01 5.886e-01 7.195e-01 7.195e-01 7.195e-01 7.197e-01 5.887e-01 3.716e-01 3.471e-07 4.849e+01
 0.000e+00 9.668e-01 1.181e+00 1.312e+00 1.312e+00 1.312e+00 1.312e+00 1.181e+00 9.668e-01 5.426e-07 8.626e+01
 8.540e-01 1.804e+00 2.015e+00 2.147e+00 2.147e+00 2.147e+00 2.147e+00 2.015e+00 1.804e+00 8.540e-01 1.341e+02
 1.959e+00 2.894e+00 3.103e+00 3.234e+00 3.234e+00 3.234e+00 3.235e+00 3.103e+00 2.894e+00 1.959e+00 1.924e+02
 3.317e+00 4.240e+00 4.446e+00 4.578e+00 4.578e+00 4.578e+00 4.578e+00 4.446e+00 4.240e+00 3.317e+00 2.605e+02
 4.928e+00 5.839e+00 6.044e+00 6.176e+00 6.176e+00 6.176e+00 6.176e+00 6.044e+00 5.839e+00 4.928e+00 3.379e+02
 6.787e+00 7.687e+00 7.889e+00 8.021e+00 8.021e+00 8.021e+00 8.022e+00 7.889e+00 7.687e+00 6.787e+00 4.237e+02
 8.884e+00 9.774e+00 9.975e+00 1.011e+01 1.011e+01 1.011e+01 1.011e+01 9.975e+00 9.774e+00 8.884e+00 5.173e+02
 1.121e+01 1.209e+01 1.229e+01 1.242e+01 1.242e+01 1.242e+01 1.242e+01 1.229e+01 1.209e+01 1.121e+01 6.181e+02
 1.376e+01 1.463e+01 1.483e+01 1.496e+01 1.496e+01 1.496e+01 1.496e+01 1.483e+01 1.463e+01 1.376e+01 7.254e+02
 1.652e+01 1.738e+01 1.758e+01 1.771e+01 1.771e+01 1.771e+01 1.771e+01 1.758e+01 1.738e+01 1.652e+01 8.386e+02
 1.947e+01 2.033e+01 2.053e+01 2.066e+01 2.066e+01 2.066e+01 2.066e+01 2.053e+01 2.033e+01 1.947e+01 9.573e+02
 2.262e+01 2.347e+01 2.366e+01 2.380e+01 2.380e+01 2.380e+01 2.380e+01 2.366e+01 2.347e+01 2.262e+01 1.081e+03
 2.595e+01 2.679e+01 2.698e+01 2.712e+01 2.712e+01 2.712e+01 2.712e+01 2.698e+01 2.679e+01 2.595e+01 1.209e+03
 2.944e+01 3.028e+01 3.047e+01 3.060e+01 3.060e+01 3.060e+01 3.060e+01 3.047e+01 3.028e+01 2.944e+01 1.341e+03
 3.310e+01 3.393e+01 3.412e+01 3.425e+01 3.425e+01 3.425e+01 3.425e+01 3.412e+01 3.393e+01 3.310e+01 1.477e+03
 3.691e+01 3.773e+01 3.792e+01 3.806e+01 3.806e+01 3.806e+01 3.806e+01 3.792e+01 3.773e+01 3.691e+01 1.617e+03
 4.086e+01 4.168e+01 4.187e+01 4.200e+01 4.200e+01 4.200e+01 4.200e+01 4.187e+01 4.168e+01 4.086e+01 1.759e+03
 0.000e+00 0.000e+00 0.000e+00 1.309e-01 1.309e-01 1.309e-01 1.310e-01 2.844e-05 0.000e+00 0.000e+00 1.362e-08
 0.000e+00 0.000e+00 4.087e-02 1.723e-01 1.723e-01 1.723e-01 1.724e-01 4.091e-02 0.000e+00 1.067e-07 5.777e+00
 0.000e+00 0.000e+00 2.054e-01 3.372e-01 3.372e-01 3.372e-01 3.374e-01 2.054e-01 0.000e+00 2.813e-07 2.025e+01
 0.000e+00 3.388e-01 5.407e-01 6.728e-01 6.728e-01 6.728e-01 6.730e-01 5.407e-01 3.388e-01 5.146e-07 4.407e+01
 0.000e+00 8.747e-01 1.074e+00 1.206e+00 1.206e+00 1.206e+00 1.206e+00 1.074e+00 8.747e-01 8.002e-07 7.752e+01
 7.613e-01 1.621e+00 1.817e+00 1.950e+00 1.950e+00 1.950e+00 1.950e+00 1.817e+00 1.621e+00 7.613e-01 1.194e+02
 1.737e+00 2.583e+00 2.777e+00 2.910e+00 2.910e+00 2.910e+00 2.911e+00 2.778e+00 2.583e+00 1.737e+00 1.700e+02
 2.929e+00 3.763e+00 3.955e+00 4.088e+00 4.088e+00 4.088e+00 4.088e+00 3.955e+00 3.763e+00 2.929e+00 2.287e+02
 4.333e+00 5.156e+00 5.346e+00 5.480e+00 5.480e+00 5.480e+00 5.480e+00 5.347e+00 5.156e+00 4.333e+00 2.949e+02
 5.943e+00 6.756e+00 6.945e+00 7.078e+00 7.078e+00 7.078e+00 7.078e+00 6.945e+00 6.756e+00 5.943e+00 3.679e+02
 7.750e+00 8.555e+00 8.742e+00 8.875e+00 8.875e+00 8.875e+00 8.875e+00 8.742e+00 8.555e+00 7.750e+00 4.471e+02
 9.747e+00 1.054e+01 1.073e+01 1.086e+01 1.086e+01 1.086e+01 1.086e+01 1.073e+01 1.054e+01 9.747e+00 5.319e+02
 1.192e+01 1.271e+01 1.290e+01 1.303e+01 1.303e+01 1.303e+01 1.303e+01 1.290e+01 1.271e+01 1.192e+01 6.218e+02
 1.427e+01 1.505e+01 1.523e+01 1.537e+01 1.537e+01 1.537e+01 1.537e+01 1.523e+01 1.505e+01 1.427e+01 7.163e+02
 1.678e+01 1.755e+01 1.773e+01 1.787e+01 1.787e+01 1.787e+01 1.787e+01 1.773e+01 1.755e+01 1.678e+01 8.150e+02
 1.943e+01 2.020e+01 2.038e+01 2.052e+01 2.052e+01 2.052e+01 2.052e+01 2.038e+01 2.020e+01 1.943e+01 9.174e+02
 2.223e+01 2.300e+01 2.318e+01 2.331e+01 2.331e+01 2.331e+01 2.331e+01 2.318e+01 2.300e+01 2.223e+01 1.023e+03
 2.517e+01 2.593e+01 2.610e+01 2.624e+01 2.624e+01 2.624e+01 2.624e+01 2.610e+01 2.593e+01 2.517e+01 1.132e+03
 2.823e+01 2.898e+01 2.916e+01 2.929e+01 2.929e+01 2.929e+01 2.929e+01 2.916e+01 2.898e+01 2.823e+01 1.244e+03
 3.141e+01 3.216e+01 3.233e+01 3.247e+01 3.247e+01 3.247e+01 3.247e+01 3.233e+01 3.216e+01 3.141e+01 1.358e+03
 3.470e+01 3.545e+01 3.562e+01 3.576e+01 3.576e+01 3.576e+01 3.576e+01 3.562e+01 3.545e+01 3.470e+01 1.474e+03
 0.000e+00 0.000e+00 3.449e-18 1.321e-01 1.321e-01 1.321e-01 1.323e-01 3.980e-05 0.000e+00 0.000e+00 2.459e-08
 0.000e+00 0.000e+00 3.860e-02 1.712e-01 1.712e-01 1.712e-01 1.714e-01 3.866e-02 0.000e+00 1.607e-07 5.432e+00
 0.000e+00 0.000e+00 1.909e-01 3.239e-01 3.239e-01 3.239e-01 3.241e-01 1.910e-01 0.000e+00 4.198e-07 1.865e+01
 0.000e+00 3.086e-01 4.961e-01 6.294e-01 6.294e-01 6.294e-01 6.297e-01 4.962e-01 3.086e-01 7.628e-07 4.000e+01
 0.000e+00 7.903e-01 9.750e-01 1.109e+00 1.109e+00 1.109e+00 1.109e+00 9.751e-01 7.903e-01 1.180e-06 6.957e+01
 6.776e-01 1.454e+00 1.636e+00 1.770e+00 1.770e+00 1.770e+00 1.770e+00 1.636e+00 1.454e+00 6.776e-01 1.062e+02
 1.539e+00 2.303e+00 2.483e+00 2.617e+00 2.617e+00 2.617e+00 2.617e+00 2.483e+00 2.303e+00 1.539e+00 1.500e+02
 2.582e+00 3.335e+00 3.513e+00 3.648e+00 3.648e+00 3.648e+00 3.648e+00 3.514e+00 3.335e+00 2.582e+00 2.004e+02
 3.803e+00 4.546e+00 4.723e+00 4.857e+00 4.857e+00 4.857e+00 4.857e+00 4.723e+00 4.546e+00 3.803e+00 2.569e+02
 5.194e+00 5.929e+00 6.104e+00 6.238e+00 6.238e+00 6.238e+00 6.239e+00 6.104e+00 5.929e+00 5.194e+00 3.188e+02
 6.749e+00 7.475e+00 7.648e+00 7.783e+00 7.783e+00 7.783e+00 7.784e+00 7.649e+00 7.475e+00 6.749e+00 3.856e+02
 8.457e+00 9.176e+00 9.348e+00 9.483e+00 9.483e+00 9.483e+00 9.483e+00 9.348e+00 9.176e+00 8.457e+00 4.567e+02
 1.031e+01 1.102e+01 1.119e+01 1.133e+01 1.133e+01 1.133e+01 1.133e+01 1.119e+01 1.102e+01 1.031e+01 5.319e+02
 1.230e+01 1.301e+01 1.318e+01 1.331e+01 1.331e+01 1.331e+01 1.331e+01 1.318e+01 1.301e+01 1.230e+01 6.105e+02
 1.442e+01 1.512e+01 1.529e+01 1.542e+01 1.542e+01 1.542e+01 1.543e+01 1.529e+01 1.512e+01 1.442e+01 6.923e+02
 1.666e+01 1.736e+01 1.752e+01 1.766e+01 1.766e+01 1.766e+01 1.766e+01 1.752e+01 1.736e+01 1.666e+01 7.768e+02
 1.901e+01 1.970e+01 1.987e+01 2.000e+01 2.000e+01 2.000e+01 2.000e+01 1.987e+01 1.970e+01 1.901e+01 8.639e+02
 2.147e+01 2.216e+01 2.232e+01 2.246e+01 2.246e+01 2.246e+01 2.246e+01 2.232e+01 2.216e+01 2.147e+01 9.533e+02
 2.403e+01 2.471e+01 2.487e+01 2.501e+01 2.501e+01 2.501e+01 2.501e+01 2.487e+01 2.471e+01 2.403e+01 1.045e+03
 2.668e+01 2.735e+01 2.752e+01 2.765e+01 2.765e+01 2.765e+01 2.765e+01 2.752e+01 2.735e+01 2.668e+01 1.138e+03
 2.941e+01 3.008e+01 3.025e+01 3.038e+01 3.038e+01 3.038e+01 3.038e+01 3.025e+01 3.008e+01 2.941e+01 1.232e+03
 0.000e+00 0.000e+00 0.000e+00 1.333e-01 1.333e-01 1.333e-01 1.336e-01 5.571e-05 0.000e+00 0.000e+00 4.441e-08
 0.000e+00 0.000e+00 3.643e-02 1.703e-01 1.703e-01 1.703e-01 1.706e-01 3.651e-02 0.000e+00 2.421e-07 5.103e+00
 0.000e+00 0.000e+00 1.772e-01 3.115e-01 3.115e-01 3.115e-01 3.118e-01 1.773e-01 0.000e+00 6.263e-07 1.716e+01
 0.000e+00 2.807e-01 4.548e-01 5.893e-01 5.893e-01 5.893e-01 5.897e-01 4.549e-01 2.807e-01 1.130e-06 3.626e+01
 0.000e+00 7.130e-01 8.845e-01 1.019e+00 1.019e+00 1.019e+00 1.020e+00 8.846e-01 7.130e-01 1.739e-06 6.235e+01
 6.021e-01 1.302e+00 1.472e+00 1.607e+00 1.607e+00 1.607e+00 1.607e+00 1.472e+00 1.302e+00 6.021e-01 9.425e+01
 1.360e+00 2.049e+00 2.217e+00 2.352e+00 2.352e+00 2.352e+00 2.352e+00 2.217e+00 2.049e+00 1.360e+00 1.321e+02
 2.272e+00 2.951e+00 3.116e+00 3.252e+00 3.252e+00 3.252e+00 3.252e+00 3.117e+00 2.951e+00 2.272e+00 1.753e+02
 3.331e+00 4.002e+00 4.165e+00 4.301e+00 4.301e+00 4.301e+00 4.301e+00 4.165e+00 4.002e+00 3.331e+00 2.233e+02
 4.532e+00 5.194e+00 5.356e+00 5.492e+00 5.492e+00 5.492e+00 5.492e+00 5.356e+00 5.194e+00 4.532e+00 2.757e+02
 5.865e+00 6.520e+00 6.681e+00 6.817e+00 6.817e+00 6.817e+00 6.817e+00 6.681e+00 6.520e+00 5.866e+00 3.318e+02
 7.324e+00 7.972e+00 8.131e+00 8.267e+00 8.267e+00 8.267e+00 8.268e+00 8.132e+00 7.972e+00 7.324e+00 3.914e+02
