 0.000e+00 0.000e+00 7.782e-02 2.480e-01 2.480e-01 2.480e-01 2.480e-01 7.782e-02 0.000e+00 0.000e+00 1.131e+01
 0.000e+00 0.000e+00 4.301e-01 6.008e-01 6.008e-01 6.008e-01 6.008e-01 4.301e-01 0.000e+00 0.000e+00 4.465e+01
 0.000e+00 7.958e-01 1.219e+00 1.390e+00 1.390e+00 1.390e+00 1.390e+00 1.219e+00 7.958e-01 0.000e+00 1.056e+02
 0.000e+00 2.150e+00 2.567e+00 2.738e+00 2.738e+00 2.738e+00 2.738e+00 2.567e+00 2.150e+00 0.000e+00 1.979e+02
 2.033e+00 4.148e+00 4.560e+00 4.732e+00 4.732e+00 4.732e+00 4.732e+00 4.560e+00 4.148e+00 2.033e+00 3.209e+02
 4.771e+00 6.855e+00 7.262e+00 7.434e+00 7.434e+00 7.434e+00 7.434e+00 7.262e+00 6.855e+00 4.771e+00 4.772e+02
 8.257e+00 1.031e+01 1.072e+01 1.089e+01 1.089e+01 1.089e+01 1.089e+01 1.072e+01 1.031e+01 8.257e+00 6.664e+02
 1.251e+01 1.455e+01 1.495e+01 1.512e+01 1.512e+01 1.512e+01 1.512e+01 1.495e+01 1.455e+01 1.251e+01 8.875e+02
 1.756e+01 1.956e+01 1.996e+01 2.013e+01 2.013e+01 2.013e+01 2.013e+01 1.996e+01 1.956e+01 1.756e+01 1.139e+03
 2.338e+01 2.537e+01 2.576e+01 2.593e+01 2.593e+01 2.593e+01 2.593e+01 2.576e+01 2.537e+01 2.338e+01 1.421e+03
 2.998e+01 3.195e+01 3.234e+01 3.251e+01 3.251e+01 3.251e+01 3.251e+01 3.234e+01 3.195e+01 2.998e+01 1.730e+03
 3.734e+01 3.929e+01 3.968e+01 3.985e+01 3.985e+01 3.985e+01 3.985e+01 3.968e+01 3.929e+01 3.734e+01 2.066e+03
 4.545e+01 4.738e+01 4.777e+01 4.794e+01 4.794e+01 4.794e+01 4.794e+01 4.777e+01 4.738e+01 4.545e+01 2.427e+03
 5.429e+01 5.620e+01 5.659e+01 5.676e+01 5.676e+01 5.676e+01 5.676e+01 5.659e+01 5.620e+01 5.429e+01 2.811e+03
 6.383e+01 6.573e+01 6.611e+01 6.629e+01 6.629e+01 6.629e+01 6.629e+01 6.611e+01 6.573e+01 6.383e+01 3.217e+03
 7.405e+01 7.594e+01 7.632e+01 7.649e+01 7.649e+01 7.649e+01 7.649e+01 7.632e+01 7.594e+01 7.405e+01 3.644e+03
 8.494e+01 8.681e+01 8.719e+01 8.737e+01 8.737e+01 8.737e+01 8.737e+01 8.719e+01 8.681e+01 8.494e+01 4.091e+03
 9.646e+01 9.833e+01 9.870e+01 9.887e+01 9.887e+01 9.887e+01 9.887e+01 9.870e+01 9.833e+01 9.646e+01 4.555e+03
 1.086e+02 1.105e+02 1.108e+02 1.110e+02 1.110e+02 1.110e+02 1.110e+02 1.108e+02 1.105e+02 1.086e+02 5.038e+03
 1.213e+02 1.232e+02 1.235e+02 1.237e+02 1.237e+02 1.237e+02 1.237e+02 1.235e+02 1.232e+02 1.213e+02 5.536e+03
 0.000e+00 0.000e+00 0.000e+00 1.711e-01 1.711e-01 1.711e-01 1.711e-01 3.699e-08 0.000e+00 0.000e+00 9.717e-10
 0.000e+00 0.000e+00 7.377e-02 2.456e-01 2.456e-01 2.456e-01 2.456e-01 7.377e-02 0.000e+00 0.000e+00 1.067e+01
 0.000e+00 0.000e+00 4.015e-01 5.739e-01 5.739e-01 5.739e-01 5.739e-01 4.015e-01 0.000e+00 0.000e+00 4.135e+01
 0.000e+00 7.295e-01 1.124e+00 1.297e+00 1.297e+00 1.297e+00 1.297e+00 1.124e+00 7.295e-01 0.000e+00 9.645e+01
 0.000e+00 1.956e+00 2.345e+00 2.518e+00 2.518e+00 2.518e+00 2.518e+00 2.345e+00 1.956e+00 0.000e+00 1.789e+02
 1.825e+00 3.749e+00 4.133e+00 4.307e+00 4.307e+00 4.307e+00 4.307e+00 4.133e+00 3.749e+00 1.825e+00 2.877e+02
 4.263e+00 6.158e+00 6.538e+00 6.712e+00 6.712e+00 6.712e+00 6.712e+00 6.538e+00 6.158e+00 4.263e+00 4.247e+02
 7.344e+00 9.214e+00 9.591e+00 9.764e+00 9.764e+00 9.764e+00 9.764e+00 9.591e+00 9.214e+00 7.344e+00 5.894e+02
 1.109e+01 1.293e+01 1.331e+01 1.348e+01 1.348e+01 1.348e+01 1.348e+01 1.331e+01 1.293e+01 1.109e+01 7.807e+02
 1.549e+01 1.732e+01 1.769e+01 1.786e+01 1.786e+01 1.786e+01 1.786e+01 1.769e+01 1.732e+01 1.549e+01 9.974e+02
 2.056e+01 2.236e+01 2.273e+01 2.290e+01 2.290e+01 2.290e+01 2.290e+01 2.273e+01 2.236e+01 2.056e+01 1.238e+03
 2.627e+01 2.806e+01 2.842e+01 2.860e+01 2.860e+01 2.860e+01 2.860e+01 2.842e+01 2.806e+01 2.627e+01 1.502e+03
 3.262e+01 3.439e+01 3.476e+01 3.493e+01 3.493e+01 3.493e+01 3.493e+01 3.476e+01 3.439e+01 3.262e+01 1.787e+03
 3.959e+01 4.135e+01 4.171e+01 4.188e+01 4.188e+01 4.188e+01 4.188e+01 4.171e+01 4.135e+01 3.959e+01 2.092e+03
 4.715e+01 4.890e+01 4.926e+01 4.943e+01 4.943e+01 4.943e+01 4.943e+01 4.926e+01 4.890e+01 4.715e+01 2.415e+03
 5.530e+01 5.703e+01 5.738e+01 5.756e+01 5.756e+01 5.756e+01 5.756e+01 5.738e+01 5.703e+01 5.530e+01 2.756e+03
 6.400e+01 6.572e+01 6.607e+01 6.625e+01 6.625e+01 6.625e+01 6.625e+01 6.607e+01 6.572e+01 6.400e+01 3.114e+03
 7.324e+01 7.495e+01 7.530e+01 7.547e+01 7.547e+01 7.547e+01 7.547e+01 7.530e+01 7.495e+01 7.324e+01 3.486e+03
 8.300e+01 8.469e+01 8.504e+01 8.522e+01 8.522e+01 8.522e+01 8.522e+01 8.504e+01 8.469e+01 8.300e+01 3.873e+03
 9.325e+01 9.493e+01 9.528e+01 9.546e+01 9.546e+01 9.546e+01 9.546e+01 9.528e+01 9.493e+01 9.325e+01 4.274e+03
 1.040e+02 1.056e+02 1.060e+02 1.062e+02 1.062e+02 1.062e+02 1.062e+02 1.060e+02 1.056e+02 1.040e+02 4.686e+03
 0.000e+00 0.000e+00 1.582e-17 1.728e-01 1.728e-01 1.728e-01 1.728e-01 6.120e-08 0.000e+00 0.000e+00 1.755e-09
 0.000e+00 0.000e+00 6.990e-02 2.433e-01 2.433e-01 2.433e-01 2.433e-01 6.990e-02 0.000e+00 0.000e+00 1.007e+01
 0.000e+00 0.000e+00 3.746e-01 5.486e-01 5.486e-01 5.486e-01 5.486e-01 3.746e-01 0.000e+00 0.000e+00 3.826e+01
 0.000e+00 6.681e-01 1.037e+00 1.211e+00 1.211e+00 1.211e+00 1.211e+00 1.037e+00 6.681e-01 0.000e+00 8.803e+01
 0.000e+00 1.778e+00 2.141e+00 2.316e+00 2.316e+00 2.316e+00 2.316e+00 2.141e+00 1.778e+00 0.000e+00 1.616e+02
 1.636e+00 3.384e+00 3.743e+00 3.918e+00 3.918e+00 3.918e+00 3.918e+00 3.743e+00 3.384e+00 1.636e+00 2.576e+02
 3.803e+00 5.525e+00 5.880e+00 6.055e+00 6.055e+00 6.055e+00 6.055e+00 5.880e+00 5.525e+00 3.803e+00 3.775e+02
 6.523e+00 8.222e+00 8.573e+00 8.749e+00 8.749e+00 8.749e+00 8.749e+00 8.573e+00 8.222e+00 6.523e+00 5.205e+02
 9.806e+00 1.148e+01 1.183e+01 1.201e+01 1.201e+01 1.201e+01 1.201e+01 1.183e+01 1.148e+01 9.806e+00 6.856e+02
 1.365e+01 1.531e+01 1.565e+01 1.583e+01 1.583e+01 1.583e+01 1.583e+01 1.565e+01 1.531e+01 1.365e+01 8.717e+02
 1.805e+01 1.969e+01 2.003e+01 2.021e+01 2.021e+01 2.021e+01 2.021e+01 2.003e+01 1.969e+01 1.805e+01 1.077e+03
 2.299e+01 2.461e+01 2.495e+01 2.513e+01 2.513e+01 2.513e+01 2.513e+01 2.495e+01 2.461e+01 2.299e+01 1.301e+03
 2.845e+01 3.006e+01 3.040e+01 3.058e+01 3.058e+01 3.058e+01 3.058e+01 3.040e+01 3.006e+01 2.845e+01 1.543e+03
 3.443e+01 3.602e+01 3.636e+01 3.653e+01 3.653e+01 3.653e+01 3.653e+01 3.636e+01 3.602e+01 3.443e+01 1.800e+03
 4.089e+01 4.248e+01 4.281e+01 4.299e+01 4.299e+01 4.299e+01 4.299e+01 4.281e+01 4.248e+01 4.089e+01 2.071e+03
 4.783e+01 4.940e+01 4.973e+01 4.991e+01 4.991e+01 4.991e+01 4.991e+01 4.973e+01 4.940e+01 4.783e+01 2.357e+03
 5.522e+01 5.678e+01 5.711e+01 5.729e+01 5.729e+01 5.729e+01 5.729e+01 5.711e+01 5.678e+01 5.522e+01 2.655e+03
 6.305e+01 6.460e+01 6.492e+01 6.510e+01 6.510e+01 6.510e+01 6.510e+01 6.492e+01 6.460e+01 6.305e+01 2.966e+03
 7.129e+01 7.283e+01 7.315e+01 7.333e+01 7.333e+01 7.333e+01 7.333e+01 7.315e+01 7.283e+01 7.129e+01 3.287e+03
 7.993e+01 8.145e+01 8.178e+01 8.196e+01 8.196e+01 8.196e+01 8.196e+01 8.178e+01 8.145e+01 7.993e+01 3.618e+03
 8.894e+01 9.046e+01 9.079e+01 9.096e+01 9.096e+01 9.096e+01 9.096e+01 9.079e+01 9.046e+01 8.894e+01 3.959e+03
 0.000e+00 0.000e+00 0.000e+00 1.744e-01 1.744e-01 1.744e-01 1.744e-01 1.013e-07 0.000e+00 0.000e+00 3.168e-09
 0.000e+00 0.000e+00 6.619e-02 2.413e-01 2.413e-01 2.413e-01 2.413e-01 6.619e-02 0.000e+00 0.000e+00 9.493e+00
 0.000e+00 0.000e+00 3.493e-01 5.249e-01 5.249e-01 5.249e-01 5.249e-01 3.493e-01 0.000e+00 0.000e+00 3.537e+01
 0.000e+00 6.112e-01 9.547e-01 1.131e+00 1.131e+00 1.131e+00 1.131e+00 9.547e-01 6.112e-01 0.000e+00 8.027e+01
 0.000e+00 1.614e+00 1.953e+00 2.129e+00 2.129e+00 2.129e+00 2.129e+00 1.953e+00 1.614e+00 0.000e+00 1.458e+02
 1.465e+00 3.052e+00 3.386e+00 3.562e+00 3.562e+00 3.562e+00 3.562e+00 3.386e+00 3.052e+00 1.465e+00 2.303e+02
 3.388e+00 4.951e+00 5.282e+00 5.459e+00 5.459e+00 5.459e+00 5.459e+00 5.282e+00 4.951e+00 3.388e+00 3.350e+02
 5.786e+00 7.328e+00 7.655e+00 7.832e+00 7.832e+00 7.832e+00 7.832e+00 7.655e+00 7.328e+00 5.786e+00 4.590e+02
 8.660e+00 1.018e+01 1.051e+01 1.068e+01 1.068e+01 1.068e+01 1.068e+01 1.051e+01 1.018e+01 8.660e+00 6.012e+02
 1.201e+01 1.351e+01 1.383e+01 1.401e+01 1.401e+01 1.401e+01 1.401e+01 1.383e+01 1.351e+01 1.201e+01 7.605e+02
 1.582e+01 1.731e+01 1.763e+01 1.780e+01 1.780e+01 1.780e+01 1.780e+01 1.763e+01 1.731e+01 1.582e+01 9.357e+02
 2.008e+01 2.155e+01 2.187e+01 2.205e+01 2.205e+01 2.205e+01 2.205e+01 2.187e+01 2.155e+01 2.008e+01 1.126e+03
 2.477e+01 2.623e+01 2.655e+01 2.673e+01 2.673e+01 2.673e+01 2.673e+01 2.655e+01 2.623e+01 2.477e+01 1.329e+03
 2.989e+01 3.134e+01 3.165e+01 3.183e+01 3.183e+01 3.183e+01 3.183e+01 3.165e+01 3.134e+01 2.989e+01 1.545e+03
 3.540e+01 3.684e+01 3.715e+01 3.733e+01 3.733e+01 3.733e+01 3.733e+01 3.715e+01 3.684e+01 3.540e+01 1.773e+03
 4.130e+01 4.272e+01 4.303e+01 4.321e+01 4.321e+01 4.321e+01 4.321e+01 4.303e+01 4.272e+01 4.130e+01 2.012e+03
 4.756e+01 4.898e+01 4.928e+01 4.946e+01 4.946e+01 4.946e+01 4.946e+01 4.928e+01 4.898e+01 4.756e+01 2.260e+03
 5.418e+01 5.558e+01 5.588e+01 5.606e+01 5.606e+01 5.606e+01 5.606e+01 5.588e+01 5.558e+01 5.418e+01 2.517e+03
 6.112e+01 6.252e+01 6.282e+01 6.300e+01 6.300e+01 6.300e+01 6.300e+01 6.282e+01 6.252e+01 6.112e+01 2.783e+03
 6.838e+01 6.977e+01 7.007e+01 7.025e+01 7.025e+01 7.025e+01 7.025e+01 7.007e+01 6.977e+01 6.838e+01 3.057e+03
 7.595e+01 7.732e+01 7.762e+01 7.780e+01 7.780e+01 7.780e+01 7.780e+01 7.762e+01 7.732e+01 7.595e+01 3.337e+03
 0.000e+00 0.000e+00 0.000e+00 1.760e-01 1.760e-01 1.760e-01 1.760e-01 1.676e-07 0.000e+00 0.000e+00 5.721e-09
 0.000e+00 0.000e+00 6.265e-02 2.394e-01 2.394e-01 2.394e-01 2.394e-01 6.265e-02 0.000e+00 0.000e+00 8.944e+00
 0.000e+00 0.000e+00 3.254e-01 5.027e-01 5.027e-01 5.027e-01 5.027e-01 3.254e-01 0.000e+00 0.000e+00 3.267e+01
 0.000e+00 5.586e-01 8.785e-01 1.056e+00 1.056e+00 1.056e+00 1.056e+00 8.785e-01 5.586e-01 0.000e+00 7.311e+01
 0.000e+00 1.464e+00 1.779e+00 1.957e+00 1.957e+00 1.957e+00 1.957e+00 1.779e+00 1.464e+00 0.000e+00 1.313e+02
 1.309e+00 2.748e+00 3.059e+00 3.238e+00 3.238e+00 3.238e+00 3.238e+00 3.059e+00 2.748e+00 1.309e+00 2.057e+02
 3.015e+00 4.431e+00 4.739e+00 4.918e+00 4.918e+00 4.918e+00 4.918e+00 4.739e+00 4.431e+00 3.015e+00 2.969e+02
 5.124e+00 6.521e+00 6.826e+00 7.005e+00 7.005e+00 7.005e+00 7.005e+00 6.826e+00 6.521e+00 5.124e+00 4.042e+02
 7.637e+00 9.017e+00 9.319e+00 9.498e+00 9.498e+00 9.498e+00 9.498e+00 9.319e+00 9.017e+00 7.637e+00 5.263e+02
 1.055e+01 1.191e+01 1.221e+01 1.239e+01 1.239e+01 1.239e+01 1.239e+01 1.221e+01 1.191e+01 1.055e+01 6.624e+02
 1.384e+01 1.519e+01 1.549e+01 1.567e+01 1.567e+01 1.567e+01 1.567e+01 1.549e+01 1.519e+01 1.384e+01 8.113e+02
 1.751e+01 1.885e+01 1.914e+01 1.932e+01 1.932e+01 1.932e+01 1.932e+01 1.914e+01 1.885e+01 1.751e+01 9.719e+02
 2.154e+01 2.286e+01 2.315e+01 2.333e+01 2.333e+01 2.333e+01 2.333e+01 2.315e+01 2.286e+01 2.154e+01 1.143e+03
 2.590e+01 2.721e+01 2.750e+01 2.768e+01 2.768e+01 2.768e+01 2.768e+01 2.750e+01 2.721e+01 2.590e+01 1.325e+03
 3.059e+01 3.189e+01 3.218e+01 3.236e+01 3.236e+01 3.236e+01 3.236e+01 3.218e+01 3.189e+01 3.059e+01 1.515e+03
 3.560e+01 3.689e+01 3.717e+01 3.735e+01 3.735e+01 3.735e+01 3.735e+01 3.717e+01 3.689e+01 3.560e+01 1.713e+03
 4.089e+01 4.217e+01 4.246e+01 4.264e+01 4.264e+01 4.264e+01 4.264e+01 4.246e+01 4.217e+01 4.089e+01 1.919e+03
 4.647e+01 4.774e+01 4.802e+01 4.820e+01 4.820e+01 4.820e+01 4.820e+01 4.802e+01 4.774e+01 4.647e+01 2.132e+03
 5.231e+01 5.357e+01 5.385e+01 5.403e+01 5.403e+01 5.403e+01 5.403e+01 5.385e+01 5.357e+01 5.231e+01 2.352e+03
 5.839e+01 5.965e+01 5.993e+01 6.011e+01 6.011e+01 6.011e+01 6.011e+01 5.993e+01 5.965e+01 5.839e+01 2.577e+03
 6.472e+01 6.597e+01 6.625e+01 6.643e+01 6.643e+01 6.643e+01 6.643e+01 6.625e+01 6.597e+01 6.472e+01 2.807e+03
 0.000e+00 0.000e+00 7.455e-18 1.777e-01 1.777e-01 1.777e-01 1.777e-01 2.773e-07 0.000e+00 0.000e+00 1.033e-08
 0.000e+00 0.000e+00 5.925e-02 2.376e-01 2.376e-01 2.376e-01 2.376e-01 5.926e-02 0.000e+00 0.000e+00 8.421e+00
 0.000e+00 0.000e+00 3.030e-01 4.819e-01 4.819e-01 4.819e-01 4.819e-01 3.030e-01 0.000e+00 0.000e+00 3.015e+01
 0.000e+00 5.099e-01 8.077e-01 9.870e-01 9.870e-01 9.870e-01 9.870e-01 8.077e-01 5.099e-01 0.000e+00 6.652e+01
 0.000e+00 1.326e+00 1.619e+00 1.799e+00 1.799e+00 1.799e+00 1.799e+00 1.619e+00 1.326e+00 0.000e+00 1.182e+02
 1.169e+00 2.472e+00 2.762e+00 2.942e+00 2.942e+00 2.942e+00 2.942e+00 2.762e+00 2.472e+00 1.169e+00 1.834e+02
 2.678e+00 3.961e+00 4.247e+00 4.427e+00 4.427e+00 4.427e+00 4.427e+00 4.247e+00 3.961e+00 2.678e+00 2.627e+02
 4.531e+00 5.796e+00 6.079e+00 6.260e+00 6.260e+00 6.260e+00 6.260e+00 6.079e+00 5.796e+00 4.531e+00 3.553e+02
 6.724e+00 7.973e+00 8.253e+00 8.434e+00 8.434e+00 8.434e+00 8.434e+00 8.253e+00 7.973e+00 6.724e+00 4.600e+02
 9.248e+00 1.048e+01 1.076e+01 1.094e+01 1.094e+01 1.094e+01 1.094e+01 1.076e+01 1.048e+01 9.248e+00 5.759e+02
 1.209e+01 1.331e+01 1.359e+01 1.377e+01 1.377e+01 1.377e+01 1.377e+01 1.359e+01 1.331e+01 1.209e+01 7.020e+02
 1.524e+01 1.645e+01 1.673e+01 1.691e+01 1.691e+01 1.691e+01 1.691e+01 1.673e+01 1.645e+01 1.524e+01 8.375e+02
 1.869e+01 1.988e+01 2.016e+01 2.034e+01 2.034e+01 2.034e+01 2.034e+01 2.016e+01 1.988e+01 1.869e+01 9.814e+02
 2.241e+01 2.359e+01 2.386e+01 2.404e+01 2.404e+01 2.404e+01 2.404e+01 2.386e+01 2.359e+01 2.241e+01 1.133e+03
 2.639e+01 2.757e+01 2.783e+01 2.802e+01 2.802e+01 2.802e+01 2.802e+01 2.783e+01 2.757e+01 2.639e+01 1.291e+03
 3.062e+01 3.179e+01 3.206e+01 3.224e+01 3.224e+01 3.224e+01 3.224e+01 3.206e+01 3.179e+01 3.062e+01 1.456e+03
 3.509e+01 3.625e+01 3.651e+01 3.669e+01 3.669e+01 3.669e+01 3.669e+01 3.651e+01 3.625e+01 3.509e+01 1.627e+03
 3.978e+01 4.093e+01 4.119e+01 4.137e+01 4.137e+01 4.137e+01 4.137e+01 4.119e+01 4.093e+01 3.978e+01 1.802e+03
 4.467e+01 4.581e+01 4.608e+01 4.626e+01 4.626e+01 4.626e+01 4.626e+01 4.608e+01 4.581e+01 4.467e+01 1.983e+03
 4.977e+01 5.090e+01 5.116e+01 5.134e+01 5.134e+01 5.134e+01 5.134e+01 5.116e+01 5.090e+01 4.977e+01 2.167e+03
 5.504e+01 5.617e+01 5.643e+01 5.661e+01 5.661e+01 5.661e+01 5.661e+01 5.643e+01 5.617e+01 5.504e+01 2.355e+03
 0.000e+00 0.000e+00 8.872e-18 1.793e-01 1.793e-01 1.793e-01 1.793e-01 4.587e-07 0.000e+00 0.000e+00 1.865e-08
 0.000e+00 0.000e+00 5.601e-02 2.360e-01 2.360e-01 2.360e-01 2.360e-01 5.601e-02 0.000e+00 0.000e+00 7.923e+00
 0.000e+00 0.000e+00 2.818e-01 4.624e-01 4.624e-01 4.624e-01 4.624e-01 2.818e-01 0.000e+00 0.000e+00 2.780e+01
 0.000e+00 4.650e-01 7.419e-01 9.229e-01 9.229e-01 9.229e-01 9.229e-01 7.420e-01 4.650e-01 0.000e+00 6.045e+01
 0.000e+00 1.199e+00 1.472e+00 1.654e+00 1.654e+00 1.654e+00 1.654e+00 1.472e+00 1.199e+00 0.000e+00 1.062e+02
 1.042e+00 2.220e+00 2.490e+00 2.671e+00 2.671e+00 2.671e+00 2.671e+00 2.490e+00 2.220e+00 1.042e+00 1.633e+02
 2.375e+00 3.535e+00 3.801e+00 3.983e+00 3.983e+00 3.983e+00 3.983e+00 3.801e+00 3.535e+00 2.375e+00 2.321e+02
 4.000e+00 5.143e+00 5.407e+00 5.589e+00 5.589e+00 5.589e+00 5.589e+00 5.407e+00 5.143e+00 4.000e+00 3.118e+02
 5.910e+00 7.039e+00 7.299e+00 7.482e+00 7.482e+00 7.482e+00 7.482e+00 7.299e+00 7.039e+00 5.910e+00 4.013e+02
 8.096e+00 9.211e+00 9.469e+00 9.652e+00 9.652e+00 9.652e+00 9.652e+00 9.470e+00 9.211e+00 8.096e+00 4.998e+02
 1.055e+01 1.165e+01 1.190e+01 1.209e+01 1.209e+01 1.209e+01 1.209e+01 1.190e+01 1.165e+01 1.055e+01 6.063e+02
 1.325e+01 1.434e+01 1.459e+01 1.478e+01 1.478e+01 1.478e+01 1.478e+01 1.459e+01 1.434e+01 1.325e+01 7.202e+02
 1.618e+01 1.727e+01 1.752e+01 1.770e+01 1.770e+01 1.770e+01 1.770e+01 1.752e+01 1.727e+01 1.618e+01 8.406e+02
 1.935e+01 2.042e+01 2.067e+01 2.085e+01 2.085e+01 2.085e+01 2.085e+01 2.067e+01 2.042e+01 1.935e+01 9.669e+02
 2.272e+01 2.378e+01 2.403e+01 2.422e+01 2.422e+01 2.422e+01 2.422e+01 2.403e+01 2.378e+01 2.272e+01 1.099e+03
 2.629e+01 2.735e+01 2.759e+01 2.778e+01 2.778e+01 2.778e+01 2.778e+01 2.759e+01 2.735e+01 2.629e+01 1.235e+03
 3.005e+01 3.110e+01 3.134e+01 3.153e+01 3.153e+01 3.153e+01 3.153e+01 3.134e+01 3.110e+01 3.005e+01 1.375e+03
 3.398e+01 3.502e+01 3.526e+01 3.545e+01 3.545e+01 3.545e+01 3.545e+01 3.526e+01 3.502e+01 3.398e+01 1.520e+03
 3.808e+01 3.911e+01 3.935e+01 3.953e+01 3.953e+01 3.953e+01 3.953e+01 3.935e+01 3.911e+01 3.808e+01 1.667e+03
 4.232e+01 4.335e+01 4.359e+01 4.377e+01 4.377e+01 4.377e+01 4.377e+01 4.359e+01 4.335e+01 4.232e+01 1.818e+03
 4.672e+01 4.773e+01 4.797e+01 4.816e+01 4.816e+01 4.816e+01 4.816e+01 4.797e+01 4.773e+01 4.672e+01 1.972e+03
 0.000e+00 0.000e+00 2.541e-18 1.810e-01 1.810e-01 1.810e-01 1.810e-01 7.590e-07 0.000e+00 0.000e+00 3.368e-08
 0.000e+00 0.000e+00 5.291e-02 2.346e-01 2.346e-01 2.346e-01 2.346e-01 5.291e-02 0.000e+00 0.000e+00 7.450e+00
 0.000e+00 0.000e+00 2.619e-01 4.441e-01 4.441e-01 4.441e-01 4.441e-01 2.620e-01 0.000e+00 0.000e+00 2.561e+01
 0.000e+00 4.235e-01 6.808e-01 8.634e-01 8.634e-01 8.634e-01 8.634e-01 6.808e-01 4.235e-01 0.000e+00 5.487e+01
 0.000e+00 1.084e+00 1.337e+00 1.520e+00 1.520e+00 1.520e+00 1.520e+00 1.337e+00 1.084e+00 0.000e+00 9.531e+01
 9.270e-01 1.992e+00 2.242e+00 2.425e+00 2.425e+00 2.425e+00 2.425e+00 2.242e+00 1.992e+00 9.270e-01 1.452e+02
 2.103e+00 3.151e+00 3.398e+00 3.581e+00 3.581e+00 3.581e+00 3.581e+00 3.398e+00 3.151e+00 2.103e+00 2.047e+02
 3.525e+00 4.557e+00 4.802e+00 4.986e+00 4.986e+00 4.986e+00 4.986e+00 4.802e+00 4.557e+00 3.525e+00 2.731e+02
 5.185e+00 6.204e+00 6.446e+00 6.630e+00 6.630e+00 6.630e+00 6.630e+00 6.446e+00 6.204e+00 5.185e+00 3.494e+02
 7.073e+00 8.080e+00 8.320e+00 8.505e+00 8.505e+00 8.505e+00 8.505e+00 8.320e+00 8.080e+00 7.073e+00 4.328e+02
 9.179e+00 1.017e+01 1.041e+01 1.060e+01 1.060e+01 1.060e+01 1.060e+01 1.041e+01 1.017e+01 9.179e+00 5.226e+02
 1.149e+01 1.247e+01 1.271e+01 1.289e+01 1.289e+01 1.289e+01 1.289e+01 1.271e+01 1.247e+01 1.149e+01 6.181e+02
 1.399e+01 1.497e+01 1.520e+01 1.539e+01 1.539e+01 1.539e+01 1.539e+01 1.520e+01 1.497e+01 1.399e+01 7.185e+02
 1.667e+01 1.764e+01 1.787e+01 1.806e+01 1.806e+01 1.806e+01 1.806e+01 1.787e+01 1.764e+01 1.667e+01 8.234e+02
 1.952e+01 2.048e+01 2.071e+01 2.090e+01 2.090e+01 2.090e+01 2.090e+01 2.071e+01 2.048e+01 1.952e+01 9.323e+02
 2.253e+01 2.348e+01 2.371e+01 2.389e+01 2.389e+01 2.389e+01 2.389e+01 2.371e+01 2.348e+01 2.253e+01 1.045e+03
 2.568e+01 2.662e+01 2.685e+01 2.704e+01 2.704e+01 2.704e+01 2.704e+01 2.685e+01 2.662e+01 2.568e+01 1.160e+03
 2.897e+01 2.991e+01 3.013e+01 3.032e+01 3.032e+01 3.032e+01 3.032e+01 3.013e+01 2.991e+01 2.897e+01 1.278e+03
 3.238e+01 3.331e+01 3.354e+01 3.373e+01 3.373e+01 3.373e+01 3.373e+01 3.354e+01 3.331e+01 3.238e+01 1.399e+03
 3.592e+01 3.684e+01 3.707e+01 3.725e+01 3.725e+01 3.725e+01 3.725e+01 3.707e+01 3.684e+01 3.592e+01 1.522e+03
 3.956e+01 4.048e+01 4.070e+01 4.089e+01 4.089e+01 4.089e+01 4.089e+01 4.070e+01 4.048e+01 3.956e+01 1.646e+03
 0.000e+00 0.000e+00 4.095e-18 1.827e-01 1.827e-01 1.827e-01 1.827e-01 1.256e-06 0.000e+00 0.000e+00 6.083e-08
 0.000e+00 0.000e+00 4.994e-02 2.333e-01 2.333e-01 2.333e-01 2.333e-01 4.995e-02 0.000e+00 0.000e+00 6.999e+00
 0.000e+00 0.000e+00 2.432e-01 4.271e-01 4.271e-01 4.271e-01 4.271e-01 2.433e-01 0.000e+00 0.000e+00 2.356e+01
 0.000e+00 3.852e-01 6.241e-01 8.084e-01 8.084e-01 8.084e-01 8.084e-01 6.241e-01 3.852e-01 0.000e+00 4.974e+01
 0.000e+00 9.776e-01 1.213e+00 1.398e+00 1.398e+00 1.398e+00 1.398e+00 1.213e+00 9.776e-01 0.000e+00 8.540e+01
 8.236e-01 1.784e+00 2.016e+00 2.201e+00 2.201e+00 2.201e+00 2.201e+00 2.016e+00 1.784e+00 8.236e-01 1.289e+02
 1.859e+00 2.803e+00 3.033e+00 3.218e+00 3.218e+00 3.218e+00 3.218e+00 3.033e+00 2.803e+00 1.859e+00 1.803e+02
 3.100e+00 4.031e+00 4.258e+00 4.444e+00 4.444e+00 4.444e+00 4.444e+00 4.258e+00 4.031e+00 3.100e+00 2.388e+02
 4.540e+00 5.459e+00 5.684e+00 5.870e+00 5.870e+00 5.870e+00 5.870e+00 5.684e+00 5.459e+00 4.540e+00 3.037e+02
 6.169e+00 7.076e+00 7.299e+00 7.485e+00 7.485e+00 7.485e+00 7.485e+00 7.299e+00 7.076e+00 6.169e+00 3.741e+02
 7.974e+00 8.871e+00 9.092e+00 9.278e+00 9.278e+00 9.278e+00 9.278e+00 9.092e+00 8.871e+00 7.974e+00 4.495e+02
 9.944e+00 1.083e+01 1.105e+01 1.124e+01 1.124e+01 1.124e+01 1.124e+01 1.105e+01 1.083e+01 9.944e+00 5.292e+02
