 7.924e-09 0.000e+00 4.586e-02 7.928e-02 7.928e-02 7.928e-02 7.992e-02 4.586e-02 0.000e+00 0.000e+00 6.658e+00
 2.206e-08 0.000e+00 2.559e-01 2.902e-01 2.902e-01 2.902e-01 2.908e-01 2.559e-01 0.000e+00 0.000e+00 2.662e+01
 4.197e-08 4.769e-01 7.288e-01 7.637e-01 7.637e-01 7.637e-01 7.645e-01 7.288e-01 4.769e-01 0.000e+00 6.325e+01
 6.729e-08 1.291e+00 1.539e+00 1.575e+00 1.575e+00 1.575e+00 1.575e+00 1.539e+00 1.291e+00 0.000e+00 1.189e+02
 1.225e+00 2.495e+00 2.740e+00 2.776e+00 2.776e+00 2.776e+00 2.777e+00 2.740e+00 2.495e+00 1.225e+00 1.933e+02
 2.878e+00 4.129e+00 4.372e+00 4.409e+00 4.409e+00 4.409e+00 4.409e+00 4.372e+00 4.129e+00 2.878e+00 2.881e+02
 4.987e+00 6.222e+00 6.462e+00 6.499e+00 6.499e+00 6.499e+00 6.500e+00 6.462e+00 6.222e+00 4.987e+00 4.030e+02
 7.568e+00 8.788e+00 9.026e+00 9.063e+00 9.063e+00 9.063e+00 9.064e+00 9.026e+00 8.788e+00 7.568e+00 5.378e+02
 1.063e+01 1.184e+01 1.207e+01 1.211e+01 1.211e+01 1.211e+01 1.211e+01 1.207e+01 1.184e+01 1.063e+01 6.918e+02
 1.417e+01 1.537e+01 1.560e+01 1.564e+01 1.564e+01 1.564e+01 1.564e+01 1.560e+01 1.537e+01 1.417e+01 8.641e+02
 1.820e+01 1.938e+01 1.961e+01 1.965e+01 1.965e+01 1.965e+01 1.965e+01 1.961e+01 1.938e+01 1.820e+01 1.054e+03
 2.269e+01 2.387e+01 2.410e+01 2.414e+01 2.414e+01 2.414e+01 2.414e+01 2.410e+01 2.387e+01 2.269e+01 1.261e+03
 2.766e+01 2.882e+01 2.905e+01 2.909e+01 2.909e+01 2.909e+01 2.909e+01 2.905e+01 2.882e+01 2.766e+01 1.483e+03
 3.307e+01 3.422e+01 3.445e+01 3.449e+01 3.449e+01 3.449e+01 3.449e+01 3.445e+01 3.422e+01 3.307e+01 1.721e+03
 3.893e+01 4.007e+01 4.030e+01 4.034e+01 4.034e+01 4.034e+01 4.034e+01 4.030e+01 4.007e+01 3.893e+01 1.972e+03
 4.522e+01 4.635e+01 4.658e+01 4.662e+01 4.662e+01 4.662e+01 4.662e+01 4.658e+01 4.635e+01 4.522e+01 2.237e+03
 5.192e+01 5.305e+01 5.328e+01 5.332e+01 5.332e+01 5.332e+01 5.332e+01 5.328e+01 5.305e+01 5.192e+01 2.515e+03
 5.903e+01 6.015e+01 6.038e+01 6.042e+01 6.042e+01 6.042e+01 6.042e+01 6.038e+01 6.015e+01 5.903e+01 2.805e+03
 6.653e+01 6.765e+01 6.787e+01 6.791e+01 6.791e+01 6.791e+01 6.791e+01 6.787e+01 6.765e+01 6.653e+01 3.106e+03
 7.441e+01 7.552e+01 7.574e+01 7.578e+01 7.578e+01 7.578e+01 7.578e+01 7.574e+01 7.552e+01 7.441e+01 3.417e+03
 4.066e-20 0.000e+00 0.000e+00 3.468e-02 3.468e-02 3.468e-02 3.537e-02 0.000e+00 0.000e+00 0.000e+00 2.216e-10
 1.194e-08 0.000e+00 4.362e-02 7.939e-02 7.939e-02 7.939e-02 8.015e-02 4.362e-02 0.000e+00 0.000e+00 6.301e+00
 3.295e-08 0.000e+00 2.394e-01 2.760e-01 2.760e-01 2.760e-01 2.769e-01 2.394e-01 0.000e+00 0.000e+00 2.468e+01
 6.229e-08 4.376e-01 6.732e-01 7.106e-01 7.106e-01 7.106e-01 7.115e-01 6.732e-01 4.376e-01 0.000e+00 5.784e+01
 9.938e-08 1.175e+00 1.408e+00 1.446e+00 1.446e+00 1.446e+00 1.447e+00 1.408e+00 1.175e+00 0.000e+00 1.076e+02
 1.100e+00 2.256e+00 2.486e+00 2.524e+00 2.524e+00 2.524e+00 2.525e+00 2.486e+00 2.256e+00 1.100e+00 1.734e+02
 2.572e+00 3.712e+00 3.939e+00 3.978e+00 3.978e+00 3.978e+00 3.979e+00 3.939e+00 3.712e+00 2.572e+00 2.565e+02
 4.438e+00 5.562e+00 5.787e+00 5.826e+00 5.826e+00 5.826e+00 5.827e+00 5.787e+00 5.562e+00 4.438e+00 3.567e+02
 6.707e+00 7.817e+00 8.040e+00 8.080e+00 8.080e+00 8.080e+00 8.081e+00 8.040e+00 7.817e+00 6.707e+00 4.733e+02
 9.384e+00 1.048e+01 1.070e+01 1.074e+01 1.074e+01 1.074e+01 1.074e+01 1.070e+01 1.048e+01 9.384e+00 6.059e+02
 1.247e+01 1.356e+01 1.377e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.377e+01 1.356e+01 1.247e+01 7.535e+02
 1.596e+01 1.703e+01 1.725e+01 1.729e+01 1.729e+01 1.729e+01 1.729e+01 1.725e+01 1.703e+01 1.596e+01 9.155e+02
 1.984e+01 2.090e+01 2.112e+01 2.116e+01 2.116e+01 2.116e+01 2.116e+01 2.112e+01 2.090e+01 1.984e+01 1.091e+03
 2.410e+01 2.516e+01 2.538e+01 2.542e+01 2.542e+01 2.542e+01 2.542e+01 2.538e+01 2.516e+01 2.410e+01 1.279e+03
 2.875e+01 2.979e+01 3.001e+01 3.005e+01 3.005e+01 3.005e+01 3.005e+01 3.001e+01 2.979e+01 2.875e+01 1.480e+03
 3.375e+01 3.479e+01 3.500e+01 3.505e+01 3.505e+01 3.505e+01 3.505e+01 3.500e+01 3.479e+01 3.375e+01 1.691e+03
 3.911e+01 4.014e+01 4.035e+01 4.040e+01 4.040e+01 4.040e+01 4.040e+01 4.035e+01 4.014e+01 3.911e+01 1.913e+03
 4.481e+01 4.583e+01 4.604e+01 4.609e+01 4.609e+01 4.609e+01 4.609e+01 4.604e+01 4.583e+01 4.481e+01 2.146e+03
 5.083e+01 5.185e+01 5.206e+01 5.210e+01 5.210e+01 5.210e+01 5.211e+01 5.206e+01 5.185e+01 5.083e+01 2.387e+03
 5.717e+01 5.819e+01 5.840e+01 5.844e+01 5.844e+01 5.844e+01 5.844e+01 5.840e+01 5.819e+01 5.717e+01 2.638e+03
 6.382e+01 6.483e+01 6.504e+01 6.508e+01 6.508e+01 6.508e+01 6.508e+01 6.504e+01 6.483e+01 6.382e+01 2.896e+03
 1.084e-19 0.000e+00 0.000e+00 3.711e-02 3.711e-02 3.711e-02 3.793e-02 0.000e+00 0.000e+00 0.000e+00 4.074e-10
 1.799e-08 0.000e+00 4.147e-02 7.975e-02 7.975e-02 7.975e-02 8.066e-02 4.147e-02 0.000e+00 0.000e+00 5.960e+00
 4.920e-08 0.000e+00 2.238e-01 2.630e-01 2.630e-01 2.630e-01 2.640e-01 2.238e-01 0.000e+00 0.000e+00 2.287e+01
 9.243e-08 4.012e-01 6.214e-01 6.614e-01 6.614e-01 6.614e-01 6.624e-01 6.214e-01 4.012e-01 0.000e+00 5.283e+01
 1.467e-07 1.069e+00 1.286e+00 1.327e+00 1.327e+00 1.327e+00 1.328e+00 1.286e+00 1.069e+00 0.000e+00 9.725e+01
 9.867e-01 2.038e+00 2.253e+00 2.294e+00 2.294e+00 2.294e+00 2.295e+00 2.253e+00 2.038e+00 9.867e-01 1.553e+02
 2.296e+00 3.332e+00 3.544e+00 3.586e+00 3.586e+00 3.586e+00 3.587e+00 3.544e+00 3.332e+00 2.296e+00 2.281e+02
 3.944e+00 4.966e+00 5.176e+00 5.218e+00 5.218e+00 5.218e+00 5.219e+00 5.176e+00 4.966e+00 3.944e+00 3.152e+02
 5.936e+00 6.945e+00 7.153e+00 7.196e+00 7.196e+00 7.196e+00 7.197e+00 7.153e+00 6.945e+00 5.936e+00 4.159e+02
 8.273e+00 9.271e+00 9.477e+00 9.521e+00 9.521e+00 9.521e+00 9.522e+00 9.477e+00 9.271e+00 8.273e+00 5.298e+02
 1.095e+01 1.194e+01 1.214e+01 1.219e+01 1.219e+01 1.219e+01 1.219e+01 1.214e+01 1.194e+01 1.095e+01 6.560e+02
 1.397e+01 1.495e+01 1.515e+01 1.519e+01 1.519e+01 1.519e+01 1.519e+01 1.515e+01 1.495e+01 1.397e+01 7.938e+02
 1.731e+01 1.828e+01 1.848e+01 1.853e+01 1.853e+01 1.853e+01 1.853e+01 1.848e+01 1.828e+01 1.731e+01 9.426e+02
 2.097e+01 2.193e+01 2.214e+01 2.218e+01 2.218e+01 2.218e+01 2.218e+01 2.214e+01 2.193e+01 2.097e+01 1.102e+03
 2.495e+01 2.590e+01 2.610e+01 2.614e+01 2.614e+01 2.614e+01 2.614e+01 2.610e+01 2.590e+01 2.495e+01 1.270e+03
 2.921e+01 3.016e+01 3.036e+01 3.040e+01 3.040e+01 3.040e+01 3.040e+01 3.036e+01 3.016e+01 2.921e+01 1.448e+03
 3.377e+01 3.471e+01 3.491e+01 3.495e+01 3.495e+01 3.495e+01 3.495e+01 3.491e+01 3.471e+01 3.377e+01 1.633e+03
 3.860e+01 3.953e+01 3.973e+01 3.977e+01 3.977e+01 3.977e+01 3.978e+01 3.973e+01 3.953e+01 3.860e+01 1.827e+03
 4.370e+01 4.462e+01 4.482e+01 4.486e+01 4.486e+01 4.486e+01 4.487e+01 4.482e+01 4.462e+01 4.370e+01 2.028e+03
 4.905e+01 4.997e+01 5.016e+01 5.021e+01 5.021e+01 5.021e+01 5.021e+01 5.016e+01 4.997e+01 4.905e+01 2.236e+03
 5.464e+01 5.556e+01 5.575e+01 5.580e+01 5.580e+01 5.580e+01 5.580e+01 5.575e+01 5.556e+01 5.464e+01 2.450e+03
 3.253e-19 0.000e+00 0.000e+00 3.972e-02 3.972e-02 3.972e-02 4.069e-02 0.000e+00 0.000e+00 0.000e+00 7.491e-10
 2.710e-08 0.000e+00 3.941e-02 8.037e-02 8.037e-02 8.037e-02 8.145e-02 3.941e-02 0.000e+00 0.000e+00 5.634e+00
 7.345e-08 0.000e+00 2.091e-01 2.511e-01 2.511e-01 2.511e-01 2.522e-01 2.091e-01 0.000e+00 0.000e+00 2.117e+01
 1.371e-07 3.674e-01 5.731e-01 6.159e-01 6.159e-01 6.159e-01 6.171e-01 5.731e-01 3.674e-01 0.000e+00 4.821e+01
 2.166e-07 9.714e-01 1.174e+00 1.218e+00 1.218e+00 1.218e+00 1.219e+00 1.174e+00 9.714e-01 0.000e+00 8.778e+01
 8.838e-01 1.839e+00 2.039e+00 2.083e+00 2.083e+00 2.083e+00 2.085e+00 2.039e+00 1.839e+00 8.838e-01 1.390e+02
 2.047e+00 2.988e+00 3.186e+00 3.231e+00 3.231e+00 3.231e+00 3.232e+00 3.186e+00 2.988e+00 2.047e+00 2.026e+02
 3.500e+00 4.428e+00 4.624e+00 4.669e+00 4.669e+00 4.669e+00 4.671e+00 4.624e+00 4.428e+00 3.500e+00 2.781e+02
 5.245e+00 6.162e+00 6.356e+00 6.402e+00 6.402e+00 6.402e+00 6.403e+00 6.356e+00 6.162e+00 5.245e+00 3.649e+02
 7.282e+00 8.188e+00 8.381e+00 8.427e+00 8.427e+00 8.427e+00 8.429e+00 8.381e+00 8.188e+00 7.282e+00 4.625e+02
 9.606e+00 1.050e+01 1.069e+01 1.074e+01 1.074e+01 1.074e+01 1.074e+01 1.069e+01 1.050e+01 9.606e+00 5.701e+02
 1.221e+01 1.310e+01 1.329e+01 1.333e+01 1.333e+01 1.333e+01 1.334e+01 1.329e+01 1.310e+01 1.221e+01 6.872e+02
 1.508e+01 1.596e+01 1.615e+01 1.620e+01 1.620e+01 1.620e+01 1.620e+01 1.615e+01 1.596e+01 1.508e+01 8.129e+02
 1.822e+01 1.909e+01 1.928e+01 1.933e+01 1.933e+01 1.933e+01 1.933e+01 1.928e+01 1.909e+01 1.822e+01 9.468e+02
 2.161e+01 2.248e+01 2.266e+01 2.271e+01 2.271e+01 2.271e+01 2.271e+01 2.266e+01 2.248e+01 2.161e+01 1.088e+03
 2.524e+01 2.610e+01 2.629e+01 2.633e+01 2.633e+01 2.633e+01 2.634e+01 2.629e+01 2.610e+01 2.524e+01 1.237e+03
 2.911e+01 2.996e+01 3.014e+01 3.019e+01 3.019e+01 3.019e+01 3.019e+01 3.014e+01 2.996e+01 2.911e+01 1.392e+03
 3.320e+01 3.404e+01 3.422e+01 3.427e+01 3.427e+01 3.427e+01 3.428e+01 3.422e+01 3.404e+01 3.320e+01 1.553e+03
 3.750e+01 3.834e+01 3.852e+01 3.857e+01 3.857e+01 3.857e+01 3.857e+01 3.852e+01 3.834e+01 3.750e+01 1.719e+03
 4.200e+01 4.284e+01 4.302e+01 4.307e+01 4.307e+01 4.307e+01 4.307e+01 4.302e+01 4.284e+01 4.200e+01 1.891e+03
 4.670e+01 4.753e+01 4.771e+01 4.776e+01 4.776e+01 4.776e+01 4.776e+01 4.771e+01 4.753e+01 4.670e+01 2.068e+03
 1.084e-18 0.000e+00 0.000e+00 4.250e-02 4.250e-02 4.250e-02 4.366e-02 0.000e+00 0.000e+00 0.000e+00 1.377e-09
 4.082e-08 0.000e+00 3.743e-02 8.126e-02 8.126e-02 8.126e-02 8.254e-02 3.743e-02 0.000e+00 0.000e+00 5.323e+00
 1.097e-07 0.000e+00 1.952e-01 2.401e-01 2.401e-01 2.401e-01 2.415e-01 1.952e-01 0.000e+00 0.000e+00 1.958e+01
 2.034e-07 3.361e-01 5.281e-01 5.738e-01 5.738e-01 5.738e-01 5.753e-01 5.281e-01 3.361e-01 0.000e+00 4.395e+01
 3.196e-07 8.816e-01 1.071e+00 1.117e+00 1.117e+00 1.117e+00 1.119e+00 1.071e+00 8.816e-01 0.000e+00 7.913e+01
 7.905e-01 1.657e+00 1.844e+00 1.891e+00 1.891e+00 1.891e+00 1.893e+00 1.844e+00 1.657e+00 7.905e-01 1.242e+02
 1.822e+00 2.676e+00 2.861e+00 2.908e+00 2.908e+00 2.908e+00 2.910e+00 2.861e+00 2.676e+00 1.822e+00 1.796e+02
 3.101e+00 3.943e+00 4.126e+00 4.174e+00 4.174e+00 4.174e+00 4.176e+00 4.126e+00 3.943e+00 3.101e+00 2.450e+02
 4.628e+00 5.459e+00 5.641e+00 5.689e+00 5.689e+00 5.689e+00 5.691e+00 5.641e+00 5.459e+00 4.628e+00 3.197e+02
 6.400e+00 7.222e+00 7.401e+00 7.451e+00 7.451e+00 7.451e+00 7.453e+00 7.401e+00 7.222e+00 6.400e+00 4.031e+02
 8.411e+00 9.224e+00 9.402e+00 9.452e+00 9.452e+00 9.452e+00 9.454e+00 9.402e+00 9.224e+00 8.411e+00 4.947e+02
 1.065e+01 1.146e+01 1.164e+01 1.169e+01 1.169e+01 1.169e+01 1.169e+01 1.164e+01 1.146e+01 1.065e+01 5.937e+02
 1.312e+01 1.392e+01 1.409e+01 1.414e+01 1.414e+01 1.414e+01 1.415e+01 1.409e+01 1.392e+01 1.312e+01 6.998e+02
 1.580e+01 1.659e+01 1.677e+01 1.682e+01 1.682e+01 1.682e+01 1.682e+01 1.677e+01 1.659e+01 1.580e+01 8.122e+02
 1.869e+01 1.947e+01 1.965e+01 1.970e+01 1.970e+01 1.970e+01 1.970e+01 1.965e+01 1.947e+01 1.869e+01 9.306e+02
 2.177e+01 2.255e+01 2.272e+01 2.278e+01 2.278e+01 2.278e+01 2.278e+01 2.272e+01 2.255e+01 2.177e+01 1.054e+03
 2.505e+01 2.582e+01 2.599e+01 2.604e+01 2.604e+01 2.604e+01 2.604e+01 2.599e+01 2.582e+01 2.505e+01 1.183e+03
 2.850e+01 2.926e+01 2.943e+01 2.949e+01 2.949e+01 2.949e+01 2.949e+01 2.943e+01 2.926e+01 2.850e+01 1.317e+03
 3.212e+01 3.288e+01 3.305e+01 3.310e+01 3.310e+01 3.310e+01 3.310e+01 3.305e+01 3.288e+01 3.212e+01 1.454e+03
 3.590e+01 3.666e+01 3.683e+01 3.688e+01 3.688e+01 3.688e+01 3.688e+01 3.683e+01 3.666e+01 3.590e+01 1.596e+03
 3.984e+01 4.059e+01 4.076e+01 4.081e+01 4.081e+01 4.081e+01 4.081e+01 4.076e+01 4.059e+01 3.984e+01 1.741e+03
 6.722e-18 0.000e+00 1.084e-19 4.548e-02 4.548e-02 4.548e-02 4.686e-02 1.084e-19 0.000e+00 0.000e+00 2.532e-09
 6.149e-08 0.000e+00 3.552e-02 8.242e-02 8.242e-02 8.242e-02 8.395e-02 3.552e-02 0.000e+00 0.000e+00 5.026e+00
 1.637e-07 0.000e+00 1.821e-01 2.301e-01 2.301e-01 2.301e-01 2.318e-01 1.821e-01 0.000e+00 0.000e+00 1.810e+01
 3.015e-07 3.071e-01 4.861e-01 5.351e-01 5.351e-01 5.351e-01 5.369e-01 4.861e-01 3.071e-01 0.000e+00 4.002e+01
 4.715e-07 7.991e-01 9.756e-01 1.025e+00 1.025e+00 1.025e+00 1.027e+00 9.756e-01 7.991e-01 0.000e+00 7.125e+01
 7.060e-01 1.492e+00 1.666e+00 1.716e+00 1.716e+00 1.716e+00 1.718e+00 1.666e+00 1.492e+00 7.060e-01 1.108e+02
 1.619e+00 2.393e+00 2.565e+00 2.616e+00 2.616e+00 2.616e+00 2.618e+00 2.565e+00 2.393e+00 1.619e+00 1.590e+02
 2.743e+00 3.506e+00 3.677e+00 3.728e+00 3.728e+00 3.728e+00 3.731e+00 3.677e+00 3.506e+00 2.743e+00 2.155e+02
 4.077e+00 4.830e+00 4.999e+00 5.051e+00 5.051e+00 5.051e+00 5.053e+00 4.999e+00 4.830e+00 4.077e+00 2.795e+02
 5.615e+00 6.359e+00 6.527e+00 6.580e+00 6.580e+00 6.580e+00 6.582e+00 6.527e+00 6.359e+00 5.615e+00 3.507e+02
 7.352e+00 8.088e+00 8.254e+00 8.308e+00 8.308e+00 8.308e+00 8.310e+00 8.254e+00 8.088e+00 7.352e+00 4.284e+02
 9.281e+00 1.001e+01 1.017e+01 1.023e+01 1.023e+01 1.023e+01 1.023e+01 1.017e+01 1.001e+01 9.281e+00 5.120e+02
 1.139e+01 1.211e+01 1.228e+01 1.233e+01 1.233e+01 1.233e+01 1.234e+01 1.228e+01 1.211e+01 1.139e+01 6.012e+02
 1.368e+01 1.440e+01 1.456e+01 1.461e+01 1.461e+01 1.461e+01 1.462e+01 1.456e+01 1.440e+01 1.368e+01 6.954e+02
 1.613e+01 1.684e+01 1.701e+01 1.706e+01 1.706e+01 1.706e+01 1.706e+01 1.701e+01 1.684e+01 1.613e+01 7.941e+02
 1.875e+01 1.945e+01 1.961e+01 1.967e+01 1.967e+01 1.967e+01 1.967e+01 1.961e+01 1.945e+01 1.875e+01 8.971e+02
 2.151e+01 2.221e+01 2.237e+01 2.242e+01 2.242e+01 2.242e+01 2.243e+01 2.237e+01 2.221e+01 2.151e+01 1.004e+03
 2.442e+01 2.511e+01 2.527e+01 2.532e+01 2.532e+01 2.532e+01 2.533e+01 2.527e+01 2.511e+01 2.442e+01 1.114e+03
 2.746e+01 2.815e+01 2.830e+01 2.836e+01 2.836e+01 2.836e+01 2.836e+01 2.830e+01 2.815e+01 2.746e+01 1.228e+03
 3.063e+01 3.131e+01 3.147e+01 3.152e+01 3.152e+01 3.152e+01 3.153e+01 3.147e+01 3.131e+01 3.063e+01 1.344e+03
 3.392e+01 3.460e+01 3.475e+01 3.481e+01 3.481e+01 3.481e+01 3.481e+01 3.475e+01 3.460e+01 3.392e+01 1.463e+03
 2.093e-17 0.000e+00 3.415e-18 4.866e-02 4.866e-02 4.866e-02 5.031e-02 3.415e-18 0.000e+00 0.000e+00 4.656e-09
 9.263e-08 0.000e+00 3.369e-02 8.387e-02 8.387e-02 8.387e-02 8.569e-02 3.369e-02 0.000e+00 0.000e+00 4.742e+00
 2.443e-07 0.000e+00 1.697e-01 2.211e-01 2.211e-01 2.211e-01 2.231e-01 1.697e-01 0.000e+00 0.000e+00 1.671e+01
 4.471e-07 2.803e-01 4.471e-01 4.995e-01 4.995e-01 4.995e-01 5.016e-01 4.471e-01 2.803e-01 0.000e+00 3.640e+01
 6.953e-07 7.235e-01 8.879e-01 9.412e-01 9.412e-01 9.412e-01 9.434e-01 8.879e-01 7.235e-01 0.000e+00 6.406e+01
 6.296e-01 1.341e+00 1.503e+00 1.557e+00 1.557e+00 1.557e+00 1.559e+00 1.503e+00 1.341e+00 6.296e-01 9.869e+01
 1.437e+00 2.137e+00 2.297e+00 2.352e+00 2.352e+00 2.352e+00 2.355e+00 2.297e+00 2.137e+00 1.437e+00 1.406e+02
 2.423e+00 3.113e+00 3.272e+00 3.327e+00 3.327e+00 3.327e+00 3.330e+00 3.272e+00 3.113e+00 2.423e+00 1.892e+02
 3.585e+00 4.266e+00 4.424e+00 4.480e+00 4.480e+00 4.480e+00 4.482e+00 4.424e+00 4.266e+00 3.585e+00 2.440e+02
 4.918e+00 5.591e+00 5.747e+00 5.804e+00 5.804e+00 5.804e+00 5.806e+00 5.747e+00 5.591e+00 4.918e+00 3.045e+02
 6.415e+00 7.081e+00 7.236e+00 7.293e+00 7.293e+00 7.293e+00 7.296e+00 7.236e+00 7.081e+00 6.415e+00 3.703e+02
 8.070e+00 8.729e+00 8.883e+00 8.940e+00 8.940e+00 8.940e+00 8.943e+00 8.883e+00 8.729e+00 8.070e+00 4.407e+02
 9.875e+00 1.053e+01 1.068e+01 1.074e+01 1.074e+01 1.074e+01 1.074e+01 1.068e+01 1.053e+01 9.875e+00 5.155e+02
 1.182e+01 1.247e+01 1.262e+01 1.268e+01 1.268e+01 1.268e+01 1.268e+01 1.262e+01 1.247e+01 1.182e+01 5.941e+02
 1.390e+01 1.454e+01 1.469e+01 1.475e+01 1.475e+01 1.475e+01 1.476e+01 1.469e+01 1.454e+01 1.390e+01 6.762e+02
 1.611e+01 1.675e+01 1.690e+01 1.695e+01 1.695e+01 1.695e+01 1.696e+01 1.690e+01 1.675e+01 1.611e+01 7.616e+02
 1.844e+01 1.907e+01 1.922e+01 1.928e+01 1.928e+01 1.928e+01 1.928e+01 1.922e+01 1.907e+01 1.844e+01 8.499e+02
 2.088e+01 2.151e+01 2.165e+01 2.171e+01 2.171e+01 2.171e+01 2.172e+01 2.165e+01 2.151e+01 2.088e+01 9.407e+02
 2.343e+01 2.405e+01 2.420e+01 2.426e+01 2.426e+01 2.426e+01 2.426e+01 2.420e+01 2.405e+01 2.343e+01 1.034e+03
 2.607e+01 2.669e+01 2.684e+01 2.690e+01 2.690e+01 2.690e+01 2.690e+01 2.684e+01 2.669e+01 2.607e+01 1.129e+03
 2.882e+01 2.943e+01 2.958e+01 2.964e+01 2.964e+01 2.964e+01 2.964e+01 2.958e+01 2.943e+01 2.882e+01 1.227e+03
 6.055e-17 0.000e+00 0.000e+00 5.206e-02 5.206e-02 5.206e-02 5.402e-02 0.000e+00 0.000e+00 0.000e+00 8.559e-09
 1.395e-07 0.000e+00 3.193e-02 8.560e-02 8.560e-02 8.560e-02 8.777e-02 3.193e-02 0.000e+00 0.000e+00 4.471e+00
 3.645e-07 0.000e+00 1.581e-01 2.130e-01 2.130e-01 2.130e-01 2.154e-01 1.581e-01 0.000e+00 0.000e+00 1.541e+01
 6.626e-07 2.554e-01 4.108e-01 4.668e-01 4.668e-01 4.668e-01 4.693e-01 4.108e-01 2.554e-01 0.000e+00 3.306e+01
 1.025e-06 6.540e-01 8.071e-01 8.641e-01 8.641e-01 8.641e-01 8.667e-01 8.071e-01 6.540e-01 0.000e+00 5.752e+01
 5.606e-01 1.203e+00 1.354e+00 1.412e+00 1.412e+00 1.412e+00 1.415e+00 1.354e+00 1.203e+00 5.606e-01 8.778e+01
 1.273e+00 1.906e+00 2.055e+00 2.113e+00 2.113e+00 2.113e+00 2.116e+00 2.055e+00 1.906e+00 1.273e+00 1.240e+02
 2.136e+00 2.760e+00 2.908e+00 2.967e+00 2.967e+00 2.967e+00 2.970e+00 2.908e+00 2.760e+00 2.136e+00 1.658e+02
 3.147e+00 3.763e+00 3.909e+00 3.969e+00 3.969e+00 3.969e+00 3.972e+00 3.909e+00 3.763e+00 3.147e+00 2.126e+02
 4.300e+00 4.908e+00 5.053e+00 5.113e+00 5.113e+00 5.113e+00 5.116e+00 5.053e+00 4.908e+00 4.300e+00 2.640e+02
 5.588e+00 6.189e+00 6.333e+00 6.394e+00 6.394e+00 6.394e+00 6.397e+00 6.333e+00 6.189e+00 5.588e+00 3.194e+02
 7.004e+00 7.599e+00 7.742e+00 7.803e+00 7.803e+00 7.803e+00 7.807e+00 7.742e+00 7.599e+00 7.004e+00 3.786e+02
 8.542e+00 9.131e+00 9.273e+00 9.335e+00 9.335e+00 9.335e+00 9.338e+00 9.273e+00 9.131e+00 8.542e+00 4.410e+02
 1.019e+01 1.078e+01 1.092e+01 1.098e+01 1.098e+01 1.098e+01 1.099e+01 1.092e+01 1.078e+01 1.019e+01 5.065e+02
 1.195e+01 1.253e+01 1.267e+01 1.274e+01 1.274e+01 1.274e+01 1.274e+01 1.267e+01 1.253e+01 1.195e+01 5.746e+02
 1.382e+01 1.439e+01 1.453e+01 1.459e+01 1.459e+01 1.459e+01 1.460e+01 1.453e+01 1.439e+01 1.382e+01 6.451e+02
 1.577e+01 1.634e+01 1.648e+01 1.654e+01 1.654e+01 1.654e+01 1.655e+01 1.648e+01 1.634e+01 1.577e+01 7.178e+02
 1.782e+01 1.838e+01 1.852e+01 1.858e+01 1.858e+01 1.858e+01 1.859e+01 1.852e+01 1.838e+01 1.782e+01 7.924e+02
 1.995e+01 2.051e+01 2.064e+01 2.071e+01 2.071e+01 2.071e+01 2.071e+01 2.064e+01 2.051e+01 1.995e+01 8.688e+02
 2.215e+01 2.271e+01 2.285e+01 2.291e+01 2.291e+01 2.291e+01 2.291e+01 2.285e+01 2.271e+01 2.215e+01 9.466e+02
 2.443e+01 2.498e+01 2.512e+01 2.519e+01 2.519e+01 2.519e+01 2.519e+01 2.512e+01 2.498e+01 2.443e+01 1.026e+03
 1.998e-16 0.000e+00 0.000e+00 5.569e-02 5.569e-02 5.569e-02 5.802e-02 0.000e+00 0.000e+00 0.000e+00 1.573e-08
 2.101e-07 0.000e+00 3.023e-02 8.764e-02 8.764e-02 8.764e-02 9.022e-02 3.023e-02 0.000e+00 0.000e+00 4.212e+00
 5.439e-07 0.000e+00 1.470e-01 2.058e-01 2.058e-01 2.058e-01 2.086e-01 1.470e-01 0.000e+00 0.000e+00 1.420e+01
 9.819e-07 2.325e-01 3.770e-01 4.369e-01 4.369e-01 4.369e-01 4.399e-01 3.770e-01 2.325e-01 0.000e+00 2.999e+01
 1.511e-06 5.905e-01 7.328e-01 7.937e-01 7.937e-01 7.937e-01 7.968e-01 7.328e-01 5.905e-01 0.000e+00 5.157e+01
 4.983e-01 1.078e+00 1.219e+00 1.280e+00 1.280e+00 1.280e+00 1.284e+00 1.219e+00 1.078e+00 4.983e-01 7.796e+01
 1.126e+00 1.696e+00 1.835e+00 1.898e+00 1.898e+00 1.898e+00 1.901e+00 1.835e+00 1.696e+00 1.126e+00 1.093e+02
 1.880e+00 2.443e+00 2.580e+00 2.643e+00 2.643e+00 2.643e+00 2.647e+00 2.580e+00 2.443e+00 1.880e+00 1.451e+02
 2.758e+00 3.313e+00 3.449e+00 3.513e+00 3.513e+00 3.513e+00 3.516e+00 3.449e+00 3.313e+00 2.758e+00 1.849e+02
 3.752e+00 4.300e+00 4.435e+00 4.500e+00 4.500e+00 4.500e+00 4.503e+00 4.435e+00 4.300e+00 3.752e+00 2.283e+02
 4.857e+00 5.399e+00 5.533e+00 5.598e+00 5.598e+00 5.598e+00 5.602e+00 5.533e+00 5.399e+00 4.857e+00 2.750e+02
 6.067e+00 6.603e+00 6.736e+00 6.802e+00 6.802e+00 6.802e+00 6.806e+00 6.736e+00 6.603e+00 6.067e+00 3.245e+02
