
<width id="113" left="0.3" right="1.5" data=" 
 0.0299764 0.0325861 0.0352251 0.0378846 0.0405585 0.0432388 0.0459166 
 0.0485882 0.0512503 0.053897 0.0565242 0.0591252 0.0617014 0.064248 
 0.0667634 0.0692443 0.071692 0.0741022 0.0764742 0.0788101 0.0811068 
 0.0833638 0.0855799 0.087758 0.0898925 0.0919961 0.0940528 0.0960744 
 0.0980528"/> 
 
<partialWidth id="102214" products="2224 -211" lType="3" data=" 
 4.11126e-05 0.000101424 0.000228029 0.00047303 0.000903535 0.00157878 0.00253416 
 0.00378317 0.00532589 0.00716032 0.00926764 0.0116366 0.0142495 0.0170899 
 0.0201361 0.0233684 0.0267694 0.0303094 0.0339776 0.0377554 0.0416197 
 0.0455606 0.0495605 0.0536041 0.0576658 0.0617642 0.0658605 0.0699565 
 0.0740394 0.0780988 0.0821416 0.0861448 0.0901099 0.094035 0.0979102 
 0.10174 0.105518 0.109237 0.112901 0.116502 0.12005 0.123538 
 0.126961 0.130326 0.133629 0.136867 0.140048 0.143165 0.146224 
 0.149222"/> 
 
<partialWidth id="102214" products="9000221 2212" lType="3" data=" 
 4.43371e-05 7.12487e-05 0.000106756 0.000151816 0.00020728 0.000273865 0.000352132 
 0.00044247 0.00054508 0.00065997 0.000786957 0.00092568 0.00107561 0.00123608 
 0.00140631 0.00158543 0.00177252 0.0019666 0.00216672 0.00237192 0.00258127 
 0.0027939 0.00300896 0.0032257 0.0034434 0.00366141 0.00387916 0.00409614 
 0.00431187 0.00452597 0.00473807 0.00494789 0.00515517 0.00535969 0.00556127 
 0.00575977 0.00595506 0.00614706 0.0063357 0.00652093 0.00670282 0.00688193 
 0.00705813 0.00723125 0.00740118 0.00756788 0.00773132 0.00789151 0.00804845 
 0.00820217"/> 
 
 
 
<width id="102216" left="1.38" right="2.45" data=" 
 0.0110537 0.0139747 0.017536 0.0218763 0.0271339 0.0334665 0.0410329 
 0.0499858 0.06047 0.0726191 0.086529 0.102271 0.119887 0.139376 
 0.16067 0.183709 0.208349 0.234441 0.26179 0.29023 0.319518 
 0.349461 0.379855 0.410486 0.441196 0.471822 0.502216 0.532263 
 0.561832 0.590874 0.619308 0.647077 0.674144 0.700481 0.726071 
 0.750907 0.77498 0.798307 0.820879 0.842711 0.863808 0.884206 
 0.903925 0.92297 0.941371 0.959152 0.976319 0.992901 1.00892 
 1.02439"/> 
 
<partialWidth id="102216" products="2112 211" lType="5" data=" 
 0.00706192 0.00874997 0.0106855 0.0128817 0.0153499 0.0180995 0.021138 
 0.0244707 0.0281004 0.0320279 0.0362513 0.0407665 0.0455671 0.0506443 
 0.0559875 0.0615839 0.067419 0.0734768 0.0797399 0.08619 0.0928076 
 0.099573 0.106466 0.113466 0.120552 0.127706 0.134906 0.142135 
 0.149375 0.156607 0.163816 0.170987 0.178105 0.185158 0.192133 
 0.199021 0.205811 0.212496 0.219067 0.22552 0.231847 0.238045 
 0.24411 0.25004 0.255832 0.261486 0.266999 0.272373 0.277606 
 0.282701"/> 
 
<partialWidth id="102216" products="2114 211" lType="5" data=" 
 3.3747e-05 7.72775e-05 0.000157198 0.00029129 0.000497868 0.000798694 0.00121589 
 0.0017719 0.00248824 0.0033854 0.00447855 0.00577994 0.00729769 0.00903842 
 0.0109819 0.0131357 0.0154758 0.0179837 0.0206336 0.0234065 0.0262678 
 0.0291938 0.0321569 0.0351328 0.0380991 0.0410371 0.0439288 0.0467598 
 0.0495182 0.0521986 0.0547919 0.0572941 0.0597027 0.0620171 0.0642367 
 0.0663638 0.068399 0.0703469 0.0722075 0.0739856 0.0756806 0.0773038 
 0.0788571 0.08034 0.0817581 0.0831146 0.0844129 0.0856561 0.0868472 
 0.087989"/> 
 
<partialWidth id="102216" products="2212 111" lType="5" data=" 
 0.00359666 0.00444425 0.00541461 0.00651415 0.00774843 0.00912207 0.0106387 
 0.0123009 0.0141101 0.0160665 0.0181692 0.0204163 0.0228046 0.0253296 
 0.0279863 0.0307682 0.0336683 0.0366786 0.0397908 0.0429956 0.0462835 
 0.0496449 0.0530696 0.0565477 0.0600691 0.063624 0.0672027 0.0707959 
 0.0743947 0.0779905 0.0815753 0.0851415 0.0886822 0.0921909 0.0956618 
 0.0990897 0.10247 0.105798 0.10907 0.112283 0.115435 0.118523 
 0.121545 0.1245 0.127388 0.130206 0.132955 0.135635 0.138245 
 0.140787"/> 
 
<partialWidth id="102216" products="2214 111" lType="5" data=" 
 7.58829e-05 0.000169452 0.000337671 0.000616066 0.00103956 0.00165078 0.002495 
 0.00361384 0.00504973 0.00684267 0.00902284 0.0116131 0.0146315 0.0180776 
 0.0219463 0.0262147 0.0308539 0.035827 0.0410815 0.0465789 0.0522548 
 0.0580594 0.0639408 0.0698515 0.075745 0.0815835 0.0873345 0.0929767 
 0.098463 0.103797 0.108966 0.113953 0.118757 0.123372 0.127804 
 0.13205 0.136114 0.140003 0.143723 0.147277 0.150669 0.153914 
 0.157016 0.159982 0.162818 0.165532 0.168129 0.170616 0.172999 
 0.175283"/> 
 
<partialWidth id="102216" products="2224 -211" lType="5" data=" 
 9.84372e-05 0.000227478 0.000465335 0.000865569 0.00148309 0.00238344 0.00363314 
 0.00529977 0.00744808 0.0101398 0.0134206 0.0173272 0.0218843 0.0270989 
 0.032949 0.0394185 0.046448 0.0539819 0.061944 0.0702722 0.078868 
 0.0876577 0.0965659 0.105497 0.114407 0.123231 0.131915 0.140417 
 0.148699 0.156748 0.164534 0.172047 0.179278 0.186225 0.192888 
 0.199273 0.205382 0.211232 0.216817 0.222153 0.227246 0.232112 
 0.236767 0.241213 0.245468 0.249545 0.25344 0.257171 0.260745 
 0.264171"/> 
 
<partialWidth id="102216" products="9000221 2212" lType="5" data=" 
 0.000187032 0.000306267 0.000475645 0.000707496 0.00101505 0.00141203 0.00191217 
 0.00252866 0.00327347 0.00415681 0.00518648 0.00636745 0.00770145 0.00918681 
 0.0108184 0.012588 0.0144842 0.0164934 0.0185999 0.0207868 0.0230368 
 0.0253321 0.0276557 0.0299913 0.0323241 0.0346405 0.0369286 0.0391786 
 0.0413824 0.043533 0.0456253 0.0476553 0.04962 0.0515177 0.0533475 
 0.0551093 0.0568035 0.0584312 0.0599937 0.0614927 0.0629302 0.0643081 
 0.0656288 0.0668943 0.0681071 0.0692693 0.0703832 0.071451 0.0724749 
 0.0734568"/> 
 
 
 
<width id="103114" left="1.5" right="1.97" data=" 
 0.00759303 0.00895726 0.010486 0.012187 0.0140673 0.0161332 0.0183905 
 0.0208441 0.0234978 0.026355 0.0294179 0.032688 0.0361659 0.0398512 
 0.0437426 0.0478382 0.0521348 0.0566287 0.0613153 0.0661893 0.0712446 
 0.0764746 0.081872 0.087429 0.0931372 0.098988 0.104972 0.111081 
 0.117305 0.123633 0.130057 0.136567 0.143152 0.149804 0.156512 
 0.163267 0.170061 0.176884 0.183727 0.190583 0.197443 0.204299 
 0.211145 0.217974 0.224778 0.231552 0.23829 0.244986 0.251636 
 0.258235"/> 
 
<partialWidth id="103114" products="2112 -321" lType="5" data=" 
 0.000425821 0.000595995 0.00080111 0.00104289 0.00132278 0.00164198 0.00200141 
 0.00240173 0.00284338 0.00332653 0.00385112 0.00441687 0.00502328 0.00566965 
 0.00635508 0.00707848 0.00783862 0.00863412 0.00946344 0.0103249 0.0112169 
 0.0121375 0.0130848 0.014057 0.015052 0.0160678 0.0171025 0.018154 
 0.0192205 0.0202999 0.0213903 0.0224899 0.0235969 0.0247096 0.0258263 
 0.0269453 0.0280652 0.0291846 0.030302 0.0314163 0.0325261 0.0336303 
 0.034728 0.0358182 0.0369 0.0379725 0.039035 0.040087 0.0411276 
 0.0421566"/> 
 
<partialWidth id="103114" products="3112 111" lType="5" data=" 
 0.00259037 0.00306525 0.00359566 0.00418439 0.00483408 0.00554715 0.00632585 
 0.00717214 0.00808777 0.00907421 0.0101326 0.0112639 0.0124685 0.0137469 
 0.0150988 0.0165239 0.0180214 0.0195904 0.0212295 0.0229371 0.0247113 
 0.0265498 0.0284504 0.0304103 0.0324267 0.0344966 0.0366169 0.0387842 
 0.0409951 0.0432462 0.0455339 0.0478546 0.0502048 0.0525809 0.0549794 
 0.0573967 0.0598295 0.0622743 0.0647281 0.0671876 0.0696497 0.0721117 
 0.0745707 0.0770242 0.0794695 0.0819045 0.0843269 0.0867346 0.0891257 
 0.0914985"/> 
 
<partialWidth id="103114" products="3122 -211" lType="5" data=" 
 0.00194616 0.00218708 0.00244678 0.00272576 0.00302448 0.00334335 0.00368269 
 0.00404282 0.00442394 0.00482624 0.00524981 0.0056947 0.00616089 0.00664828 
 0.00715673 0.00768602 0.00823588 0.00880597 0.00939589 0.0100052 0.0106334 
 0.0112799 0.0119441 0.0126255 0.0133232 0.0140366 0.0147649 0.0155073 
 0.0162631 0.0170313 0.0178112 0.0186019 0.0194025 0.0202122 0.0210301 
 0.0218553 0.022687 0.0235243 0.0243663 0.0252123 0.0260614 0.0269128 
 0.0277659 0.0286197 0.0294737 0.030327 0.0311791 0.0320293 0.0328769 
 0.0337215"/> 
 
<partialWidth id="103114" products="3212 -211" lType="5" data=" 
 0.00263068 0.00310894 0.00364245 0.00423392 0.0048859 0.00560075 0.0063806 
 0.00722736 0.00814269 0.00912798 0.0101843 0.0113126 0.0125132 0.0137864 
 0.0151321 0.0165498 0.0180388 0.0195982 0.0212264 0.022922 0.024683 
 0.0265074 0.0283926 0.0303362 0.0323353 0.034387 0.0364882 0.0386357 
 0.040826 0.0430559 0.0453218 0.0476203 0.0499479 0.052301 0.0546762 
 0.0570701 0.0594793 0.0619006 0.0643308 0.0667668 0.0692057 0.0716445 
 0.0740807 0.0765115 0.0789347 0.0813478 0.0837487 0.0861353 0.0885059 
 0.0908586"/> 
 
 
 
<width id="103116" left="1.6" right="2.5" data=" 
 0.017576 0.022102 0.027375 0.0335584 0.0414161 0.0514691 0.063512 
 0.0774106 0.0930493 0.110296 0.129013 0.149065 0.170313 0.192617 
 0.215835 0.239829 0.264463 0.289605 0.315133 0.340932 0.366897 
 0.39293 0.418947 0.444868 0.470625 0.496161 0.521423 0.546368 
 0.570959 0.595165 0.61896 0.642324 0.665237 0.687694 0.709684 
 0.731197 0.752234 0.772791 0.792869 0.812473 0.831604 0.850268 
 0.868471 0.886219 0.903523 0.920387 0.936823 0.952839 0.968445 
 0.983648"/> 
 
<partialWidth id="103116" products="2112 -321" lType="5" data=" 
 0.00947746 0.0122882 0.0155231 0.0191878 0.0232833 0.0278061 0.0327486 
 0.0380993 0.0438428 0.0499606 0.0564315 0.0632313 0.0703342 0.0777128 
 0.0853382 0.0931812 0.101212 0.109401 0.11772 0.126139 0.134632 
 0.143171 0.151733 0.160294 0.168832 0.177327 0.185761 0.194117 
 0.202381 0.210538 0.218579 0.226491 0.234268 0.2419 0.249383 
 0.256712 0.263882 0.27089 0.277736 0.284417 0.290934 0.297285 
 0.303474 0.309499 0.315364 0.32107 0.32662 0.332016 0.337262 
 0.342359"/> 
 
<partialWidth id="103116" products="3112 111" lType="5" data=" 
 0.000441908 0.000542461 0.000656922 0.000785861 0.000929721 0.0010888 0.00126326 
 0.00145309 0.00165813 0.00187809 0.0021125 0.00236079 0.00262223 0.002896 
 0.00318116 0.00347673 0.00378162 0.00409474 0.00441493 0.00474107 0.00507199 
 0.00540659 0.00574378 0.0060825 0.00642176 0.00676063 0.00709825 0.0074338 
 0.00776656 0.00809587 0.00842113 0.00874183 0.00905751 0.00936778 0.00967231 
 0.00997083 0.0102631 0.010549 0.0108283 0.0111011 0.0113671 0.0116265 
 0.0118791 0.0121251 0.0123645 0.0125974 0.0128238 0.013044 0.0132579 
 0.0134657"/> 
 
<partialWidth id="103116" products="3114 111" lType="5" data=" 
 0.000240378 0.000418864 0.000677048 0.00103192 0.00149968 0.00209573 0.00283262 
 0.00372036 0.00476495 0.00596827 0.00732794 0.00883725 0.0104857 0.0122594 
 0.014142 0.0161155 0.0181609 0.0202591 0.0223919 0.0245419 0.0266933 
 0.0288323 0.0309472 0.0330272 0.0350645 0.0370525 0.0389864 0.0408627 
 0.042679 0.0444342 0.046128 0.0477601 0.0493317 0.050844 0.0522984 
 0.0536961 0.0550404 0.0563328 0.0575753 0.0587707 0.0599198 0.0610253 
 0.0620894 0.0631139 0.064101 0.065052 0.0659689 0.0668535 0.0677071 
 0.0685309"/> 
 
<partialWidth id="103116" products="3122 -211" lType="5" data=" 
 0.00673403 0.00789052 0.00916546 0.0105613 0.0120796 0.013721 0.0154854 
 0.0173716 0.0193775 0.0215004 0.0237364 0.026081 0.0285291 0.0310747 
 0.0337115 0.0364324 0.0392302 0.0420973 0.045026 0.0480081 0.0510358 
 0.0541012 0.0571963 0.0603137 0.0634457 0.0665855 0.0697261 0.0728611 
 0.0759844 0.0790906 0.0821743 0.0852307 0.0882555 0.0912448 0.094195 
 0.097103 0.0999661 0.102782 0.105548 0.108264 0.110927 0.113537 
 0.116092 0.118592 0.121038 0.123427 0.125762 0.128041 0.130265 
 0.132435"/> 
 
<partialWidth id="103116" products="3212 -211" lType="5" data=" 
 0.000446537 0.000547322 0.000661891 0.000790794 0.000934452 0.00109315 0.00126702 
 0.00145605 0.00166009 0.00187882 0.0021118 0.00235843 0.00261801 0.00288973 
 0.00317268 0.00346586 0.00376825 0.00407873 0.00439621 0.00471955 0.00504763 
 0.00537936 0.00571366 0.00604952 0.00638594 0.00672202 0.0070569 0.00738978 
 0.00771996 0.00804676 0.00836961 0.008688 0.00900148 0.00930964 0.00961217 
 0.0099088 0.0101993 0.0104835 0.0107612 0.0110324 0.0112971 0.0115551 
 0.0118065 0.0120514 0.0122897 0.0125215 0.012747 0.0129663 0.0131793 
 0.0133864"/> 
 
<partialWidth id="103116" products="3214 -211" lType="5" data=" 
 0.000235723 0.000414001 0.000672499 0.00103804 0.00149694 0.00209428 0.00283233 
 0.00372094 0.00476588 0.00596883 0.0073272 0.0088342 0.0104792 0.0122485 
 0.0141257 0.0160928 0.0181312 0.0202219 0.0223467 0.0244885 0.0266317 
 0.0287626 0.0308693 0.0329417 0.0349717 0.0369527 0.0388801 0.0407504 
 0.0425612 0.0443112 0.0460002 0.0476279 0.0491954 0.0507037 0.0521547 
 0.0535499 0.0548913 0.0561811 0.0574208 0.058613 0.0597598 0.060863 
 0.0619249 0.0629473 0.0639321 0.0648811 0.0657961 0.0666787 0.0675305 
 0.068353"/> 
 
<partialWidth id="103116" products="102134 -211" lType="3" data=" 
 0 6.13735e-07 1.80459e-05 0.000162711 0.0011924 0.00357003 0.00708271 
 0.0115893 0.0169799 0.0231413 0.0299661 0.0373619 0.0452444 0.0535356 
 0.0621642 0.0710648 0.0801783 0.0894517 0.0988377 0.108294 0.117785 
 0.127277 0.136744 0.14616 0.155504 0.164761 0.173915 0.182953 
 0.191867 0.200648 0.209288 0.217784 0.226128 0.234324 0.242368 
 0.250257 0.257992 0.265572 0.272999 0.280275 0.287399 0.294376 
 0.301205 0.30789 0.314434 0.320837 0.327106 0.33324 0.339243 
 0.345118"/> 
 
 
 
<width id="103122" left="1.55" right="1.85" data=" 
 0.0202946 0.0206545 0.0210059 0.0213493 0.0216849 0.0220133 0.0223348 
 0.0226498 0.0229594 0.0232655 0.0235711 0.0238806 0.0242003 0.0245385 
 0.0249058 0.0253149 0.0257809 0.0263203 0.0269468 0.0321755 0.0365306 
 0.039845 0.0427954 0.0455555 0.0481856 0.0507026 0.0531108 0.0554132 
 0.0575909 0.0596397 0.0615607 0.0633574 0.0650349 0.0666003 0.0680626 
 0.0694289 0.0707062 0.0719019 0.0730206 0.0740669 0.0750448 0.075957 
 0.0768044 0.0775894 0.0783143 0.0789852 0.0796153 0.0802278 0.0808458 
 0.0814902"/> 
 
<partialWidth id="103122" products="2112 -313" lType="5" data=" 
 0 0 0 0 0 0 3.64884e-10 
 6.76189e-08 5.74482e-07 2.33094e-06 6.71971e-06 1.58516e-05 3.27611e-05 6.15158e-05 
 0.000107347 0.000176616 0.000276477 0.00041554 0.000600194 0.000836967 0.00112976 
 0.00147805 0.00187841 0.00232156 0.00279429 0.00328058 0.00376736 0.00424598 
 0.00470048 0.00512283 0.00550934 0.00585854 0.00617025 0.00644589 0.00668817 
 0.0068989 0.00708051 0.00723546 0.00736518 0.00747106 0.00755435 0.00761574 
 0.00765502 0.00767244 0.00766788 0.00764235 0.00759996 0.00755028 0.00750528 
 0.00747722"/> 
 
<partialWidth id="103122" products="2112 -311" lType="1" data=" 
 0.00367559 0.00376432 0.00385011 0.00393316 0.00401367 0.00409179 0.00416767 
 0.00424143 0.0043132 0.00438308 0.00445116 0.00451755 0.00458232 0.00464554 
 0.0047073 0.00476765 0.00482665 0.00488436 0.00494083 0.00499611 0.00505025 
 0.00510329 0.00515527 0.00520623 0.00525621 0.00530523 0.00535334 0.00540055 
 0.00544691 0.00549243 0.00553714 0.00558108 0.00562425 0.00566669 0.00570841 
 0.00574944 0.00578979 0.00582949 0.00586855 0.00590699 0.00594482 0.00598206 
 0.00601873 0.00605484 0.00609041 0.00612544 0.00615995 0.00619395 0.00622746 
 0.00626049"/> 
 
<partialWidth id="103122" products="2212 -323" lType="5" data=" 
 0 0 0 0 0 0 1.9224e-09 
 9.85003e-08 6.81631e-07 2.55796e-06 7.09516e-06 1.63822e-05 3.34006e-05 6.2249e-05 
 0.000108071 0.00017717 0.000277038 0.000415749 0.00060023 0.000836636 0.00112975 
 0.00147852 0.00187976 0.00232399 0.00279747 0.00328454 0.00377235 0.00425189 
 0.0047058 0.00512698 0.00551173 0.00585856 0.00616738 0.00643957 0.00667758 
 0.00688379 0.00706003 0.00720909 0.00733199 0.00743041 0.0075054 0.00755754 
 0.00758692 0.00759448 0.00758159 0.00755256 0.00751552 0.00748339 0.00746672 
 0.00747335"/> 
 
<partialWidth id="103122" products="2212 -321" lType="1" data=" 
 0.00371787 0.0038033 0.00388599 0.00396612 0.00404387 0.00411937 0.00419276 
 0.00426416 0.00433367 0.00440139 0.00446741 0.00453182 0.00459469 0.00465608 
 0.00471608 0.00477473 0.00483209 0.00488822 0.00494317 0.00499698 0.00504968 
 0.00510134 0.00515197 0.00520163 0.00525034 0.00529813 0.00534503 0.00539108 
 0.0054363 0.00548071 0.00552435 0.00556723 0.00560938 0.00565082 0.00569156 
 0.00573164 0.00577106 0.00580984 0.00584801 0.00588557 0.00592255 0.00595896 
 0.00599481 0.00603011 0.00606489 0.00609915 0.00613291 0.00616617 0.00619896 
 0.00623127"/> 
 
<partialWidth id="103122" products="3112 211" lType="1" data=" 
 0.00427783 0.00434118 0.00440353 0.0044649 0.00452534 0.00458487 0.00464351 
 0.00470129 0.00475823 0.00481435 0.00486968 0.00492424 0.00497804 0.0050311 
 0.00508344 0.00513508 0.00518603 0.00523631 0.00528593 0.00533491 0.00538326 
 0.005431 0.00547813 0.00552467 0.00557064 0.00561603 0.00566087 0.00570517 
 0.00574893 0.00579217 0.00583489 0.0058771 0.00591882 0.00596005 0.0060008 
 0.00604109 0.00608091 0.00612027 0.00615919 0.00619767 0.00623572 0.00627335 
 0.00631055 0.00634735 0.00638375 0.00641974 0.00645535 0.00649057 0.00652541 
 0.00655988"/> 
 
<partialWidth id="103122" products="3122 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 
 0 0 0 0 0 0.00450242 0.00802248 
 0.0103947 0.0123023 0.0139374 0.0153874 0.0167006 0.0179073 0.0190279 
 0.0200768 0.021065 0.0220006 0.0228901 0.023739 0.0245514 0.0253309 
 0.0260806 0.026803 0.0275003 0.0281745 0.0288273 0.0294601 0.0300742 
 0.0306709 0.0312511 0.0318159 0.0323661 0.0329025 0.0334257 0.0339365 
 0.0344355"/> 
 
<partialWidth id="103122" products="3212 111" lType="1" data=" 
 0.00431069 0.00437194 0.00443226 0.00449166 0.00455017 0.00460782 0.00466463 
 0.00472063 0.00477583 0.00483026 0.00488393 0.00493686 0.00498907 0.00504058 
 0.0050914 0.00514155 0.00519104 0.00523989 0.00528812 0.00533572 0.00538272 
 0.00542914 0.00547497 0.00552024 0.00556495 0.00560911 0.00565274 0.00569585 
 0.00573844 0.00578052 0.00582211 0.00586321 0.00590383 0.00594398 0.00598367 
 0.00602291 0.0060617 0.00610005 0.00613797 0.00617546 0.00621254 0.00624921 
 0.00628547 0.00632133 0.00635681 0.0063919 0.00642661 0.00646095 0.00649492 
 0.00652854"/> 
 
<partialWidth id="103122" products="3222 -211" lType="1" data=" 
 0.00431258 0.00437381 0.00443408 0.00449343 0.00455188 0.00460946 0.0046662 
 0.00472211 0.00477722 0.00483155 0.00488512 0.00493794 0.00499004 0.00504144 
 0.00509214 0.00514216 0.00519153 0.00524025 0.00528834 0.0053358 0.00538267 
 0.00542894 0.00547463 0.00551975 0.00556431 0.00560833 0.00565181 0.00569476 
 0.0057372 0.00577913 0.00582056 0.00586151 0.00590198 0.00594197 0.0059815 
 0.00602058 0.00605921 0.0060974 0.00613516 0.00617249 0.00620941 0.00624592 
 0.00628202 0.00631773 0.00635305 0.00638798 0.00642253 0.00645671 0.00649053 
 0.00652398"/> 
 
 
 
<width id="103124" left="1.55" right="1.99" data=" 
 0.00683673 0.00808743 0.00953551 0.0112068 0.0131237 0.0153111 0.0177933 
 0.0205927 0.0237302 0.0272244 0.0310914 0.0353447 0.0399942 0.0450443 
 0.050498 0.0563537 0.0626033 0.0692361 0.0762386 0.0835924 0.0912764 
 0.0992667 0.107537 0.116061 0.124809 0.133753 0.142863 0.152111 
 0.161469 0.170911 0.180412 0.189946 0.199494 0.209034 0.218548 
 0.228019 0.237432 0.246775 0.256035 0.265202 0.274269 0.283226 
 0.292069 0.300792 0.309391 0.317862 0.326203 0.334412 0.342488 
 0.35043"/> 
 
<partialWidth id="103124" products="2112 -311" lType="5" data=" 
 0.00108585 0.00131276 0.0015648 0.00184235 0.00214568 0.00247496 0.00283023 
 0.0032114 0.0036183 0.00405064 0.00450803 0.00499 0.00549597 0.0060253 
 0.00657725 0.00715103 0.00774578 0.00836059 0.00899449 0.00964647 0.0103155 
 0.0110005 0.0117004 0.0124142 0.0131406 0.0138786 0.014627 0.0153849 
 0.016151 0.0169244 0.017704 0.0184888 0.0192778 0.02007 0.0208645 
 0.0216604 0.0224569 0.0232532 0.0240485 0.024842 0.0256331 0.0264211 
 0.0272054 0.0279854 0.0287606 0.0295304 0.0302946 0.0310525 0.0318038 
 0.0325481"/> 
 
<partialWidth id="103124" products="2212 -321" lType="5" data=" 
 0.00115268 0.00138225 0.00163609 0.00191453 0.00221781 0.00254606 0.00289929 
 0.00327743 0.00368028 0.00410756 0.00455891 0.00503385 0.00553186 0.0060523 
 0.00659449 0.00715767 0.00774103 0.00834372 0.00896481 0.00960336 0.0102584 
 0.0109289 0.0116139 0.0123122 0.0130229 0.013745 0.0144773 0.0152188 
 0.0159685 0.0167254 0.0174885 0.0182567 0.0190293 0.0198052 0.0205836 
 0.0213636 0.0221444 0.0229252 0.0237053 0.0244839 0.0252605 0.0260342 
 0.0268046 0.0275711 0.0283331 0.0290902 0.029842 0.0305879 0.0313276 
 0.0320607"/> 
 
<partialWidth id="103124" products="3112 211" lType="5" data=" 
 0.00135669 0.00153668 0.00173165 0.00194201 0.00216816 0.0024104 0.00266901 
 0.00294422 0.00323619 0.00354503 0.00387078 0.00421344 0.00457292 0.00494911 
 0.00534182 0.0057508 0.00617575 0.00661632 0.00707211 0.00754266 0.00802748 
 0.00852603 0.00903774 0.00956198 0.0100981 0.0106455 0.0112035 0.0117713 
 0.0123482 0.0129335 0.0135265 0.0141264 0.0147325 0.0153441 0.0159604 
 0.0165807 0.0172043 0.0178306 0.0184588 0.0190883 0.0197186 0.0203489 
 0.0209788 0.0216076 0.0222348 0.02286 0.0234826 0.0241022 0.0247184 
 0.0253308"/> 
 
<partialWidth id="103124" products="3114 211" lType="5" data=" 
 0.000122815 0.000200776 0.00031286 0.000466546 0.000670934 0.000932162 0.00125984 
 0.00166137 0.00214418 0.0027149 0.00337962 0.00414332 0.00501041 0.00598258 
 0.00706186 0.00824887 0.00954122 0.0109363 0.0124306 0.0140186 0.0156942 
 0.0174501 0.0192787 0.0211715 0.0231201 0.0251156 0.0271496 0.0292133 
 0.0312987 0.0333979 0.0355038 0.0376095 0.039709 0.0417968 0.0438678 
 0.0459177 0.0479429 0.0499402 0.0519068 0.0538399 0.0557391 0.0576021 
 0.0594281 0.0612164 0.0629665 0.0646782 0.0663516 0.0679868 0.0695843 
 0.0711444"/> 
 
<partialWidth id="103124" products="3212 111" lType="5" data=" 
 0.00141271 0.00159332 0.00178845 0.00199846 0.00222371 0.0024645 0.00272108 
 0.00299364 0.00328233 0.00358724 0.00390842 0.00424584 0.00459944 0.00496908 
 0.00535459 0.00575573 0.00617222 0.00660372 0.00704985 0.00751019 0.00798427 
 0.00847158 0.00897157 0.00948368 0.0100073 0.0105418 0.0110866 0.0116409 
 0.0122041 0.0127755 0.0133544 0.0139401 0.0145319 0.0151292 0.0157311 
 0.0163371 0.0169465 0.0175586 0.0181728 0.0187885 0.0194051 0.0200219 
 0.0206384 0.0212542 0.0218686 0.0224812 0.0230916 0.0236992 0.0243038 
 0.0249048"/> 
 
<partialWidth id="103124" products="3214 111" lType="5" data=" 
 0.000154984 0.000245669 0.000371416 0.000540557 0.0007583 0.00103358 0.0013732 
 0.00178404 0.00227278 0.00284546 0.0035072 0.00426252 0.005115 0.00606648 
 0.00711903 0.00827212 0.00952388 0.0108727 0.0123146 0.0138451 0.0154586 
 0.0171485 0.018908 0.0207296 0.0226054 0.0245276 0.0264881 0.0284792 
 0.0304934 0.0325232 0.034562 0.0366033 0.0386413 0.0406706 0.0426864 
 0.0446846 0.0466613 0.0486132 0.0505378 0.0524326 0.0542957 0.0561257 
 0.0579213 0.0596816 0.0614061 0.0630945 0.0647464 0.0663621 0.0679417 
 0.0694854"/> 
 
<partialWidth id="103124" products="3222 -211" lType="5" data=" 
 0.00141627 0.00159716 0.00179253 0.00200274 0.00222814 0.00246901 0.0027256 
 0.0029981 0.00328665 0.00359133 0.00391218 0.00424917 0.00460224 0.00497125 
 0.00535601 0.00575629 0.0061718 0.00660222 0.00704715 0.00750617 0.00797882 
 0.00846459 0.00896294 0.0094733 0.00999507 0.0105276 0.0110703 0.0116225 
 0.0121835 0.0127527 0.0133292 0.0139125 0.0145019 0.0150967 0.0156961 
 0.0162995 0.0169063 0.0175158 0.0181274 0.0187404 0.0193543 0.0199685 
 0.0205824 0.0211955 0.0218073 0.0224173 0.0230251 0.0236302 0.0242323 
 0.0248308"/> 
 
<partialWidth id="103124" products="3224 -211" lType="5" data=" 
 0.000134736 0.00021881 0.000337737 0.000499566 0.000710987 0.000980385 0.00131509 
 0.00172247 0.00220948 0.0027822 0.00344629 0.00420657 0.00506636 0.00602818 
 0.00709299 0.00826123 0.00953158 0.0109005 0.0123649 0.0139198 0.0155592 
 0.0172764 0.0190642 0.0209146 0.0228197 0.0247711 0.0267606 0.0287802 
 0.030822 0.0328787 0.0349432 0.037009 0.0390703 0.0411215 0.0431579 
 0.0451752 0.0471697 0.0491382 0.0510779 0.0529867 0.0548626 0.0567042 
 0.0585104 0.0602803 0.0620136 0.0637098 0.0653688 0.0669909 0.0685762 
 0.070125"/> 
 
 
 
<width id="103126" left="1.6" right="2.3" data=" 
 0.00857849 0.0104306 0.0126006 0.0151245 0.0180384 0.0213782 0.0251789 
 0.0294728 0.0342912 0.0396611 0.0456057 0.0521436 0.0592885 0.0670482 
 0.0754249 0.0844149 0.0940082 0.104189 0.114937 0.126224 0.138021 
 0.150291 0.162997 0.176099 0.189552 0.203314 0.21734 0.231586 
 0.246009 0.260567 0.275219 0.289928 0.304658 0.319374 0.334046 
 0.348646 0.363148 0.377529 0.391768 0.405847 0.419751 0.433464 
